{{Infobox Officeholder
| name                = Katō Tomosaburō
| native_name         = 加藤 友三郎
| image               = Kato Tomosaburo cph.3b03425.jpg
| office              = [[Prime Minister of Japan]]
| monarch             = [[Emperor Taishō|Taishō]]
| 1blankname          = [[Sesshō and Kampaku|Regent]]
| 1namedata           = [[Hirohito]]
| term_start          = 12 June 1922
| term_end            = 24 August 1923
| predecessor         = [[Takahashi Korekiyo]]
| successor           = [[Uchida Kosai]] <small>(Acting)</small>
| birth_date          = {{birth date|1861|2|22|df=y}}
| birth_place         = [[Hiroshima Domain]], [[Aki Province]], Japan
| death_place         = [[Tokyo]], [[Empire of Japan|Japan]]
| death_date          = {{death date and age|1923|8|24|1861|2|22|df=y}}
| death_cause         = [[Colon cancer]]
| resting_place       = Aoyama Cemetery, Tokyo
| party               = [[Independent (politician)|Independent]]
| signature           = KatoTo kao.png
| alma_mater          = [[Imperial Japanese Naval Academy]]
| allegiance          = {{flag|Empire of Japan}}
| branch              = {{navy|Empire of Japan}}
| serviceyears        = 1873–1923
| rank                = [[file:Imperial Japan-Navy-OF-9-collar.svg|30px]] [[File:元帥徽章.svg|20px]] [[Gensui (Imperial Japanese Navy)|Marshal Admiral]]
| commands            = [[Combined Fleet]]
| battles             = [[First Sino-Japanese War]]<br>[[Russo-Japanese War]]<br>[[Battle of Tsushima]]
| awards              = [[Order of the Chrysanthemum]] <small>(Grand Cordon)</small>
}}
