{{Infobox settlement
|name                   = Al Majma'ah
|other_name             =
|native_name            = {{lang|ar|المجمعة}}
|settlement_type        = City
|image_skyline          =المجمعة. الشامي.jpg
|imagesize              =
|image_caption          = Historic place in Al Majma'ah
|image_map=
|image_seal             = 
|pushpin_map            = Saudi Arabia
|pushpin_label_position =
|pushpin_mapsize        =
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       = {{KSA}}
|subdivision_type1      = [[Provinces of Saudi Arabia|Province]]
|subdivision_name1      =[[Riyadh Province]]
|subdivision_type2      =
|subdivision_name2      =
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =  
|leader_title1           =
|leader_name1            =
|established_title      =
|established_date       = 
|area_total_km2           =
|area_metro_km2           =
|population_as_of               =
|population_footnotes           =
|population_note                =
|population_total               = 
|population_density_km2         =
|population_urban               =
|population_density_urban_km2   =
|coordinates            = {{coord|25|54|14|N|45|20|44|E|region:SA|display=inline,title}}
|elevation_footnotes    =  
|elevation_m            =
|elevation_ft           =
|timezone               = [[Arabia Standard Time|AST]]
|utc_offset             = +3
|postal_code_type       = 
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
|footnotes              =
}}
