{{Infobox settlement
| official_name                   = Babruysk
| native_name                     = Бабруйск
| native_name_lang                = by
| other_name                      = {{lang|ru|Бобруйск}} (Bobruysk)
| nickname                        = 
| image_skyline                   = Babrujsk Montage.jpg
| imagesize                       = 270px
| image_caption                   = 
| image_flag                      = Flag of Babruisk, Belarus.svg
| image_shield                    = Coat of Arms of Babruisk, Belarus.svg
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Belarus
| pushpin_mapsize                 = 250
| subdivision_type                = Country
| subdivision_name                = {{flag|Belarus}}
| subdivision_type1               = Oblast
| subdivision_name1               = [[Mogilev Region]]
| leader_title                    = Mayor
| leader_name                     = Aleksandr Studnev
| established_title               = Mentioned
| established_date                = 1387
| area_magnitude                  = 
| area_total_km2                  = 83.86
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = 2009 census
| population_note                 = 
| population_total                = 215,092
| population_metro                = 
| population_density_km2          = auto
| timezone                        = [[Moscow Time|MSK]]
| utc_offset                      = +3
| coordinates                     = {{coord|53|09|N|29|14|E|region:BY|display=inline}}
| elevation_m                     = 157
| postal_code_type                = Postal code
| postal_code                     = 213801-213830
| area_code                       = +375 0225(1)
| registration_plate              = 6
| website                         = {{URL|bobruisk.by}}
| footnotes                       = 
| name                            = 
}}
