{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
|official_name          = Jardins
|type                   = [[São Paulo]] region
|image_skyline          = Bairro_dos_jardins_em_são_paulo.jpg
|image_caption          = Jardins region view from above 
|pushpin_map            = Brazil São Paulo City#Brazil
|pushpin_map_caption    = 
|coordinates            = {{coord|23|34|21|S|46|40|45|W|display=inline,title}}
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_name1      = [[Southeast Region, Brazil|Southeast]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name2      = [[File:Bandeira do Estado de São Paulo.svg|border|22px]] [[São Paulo (state)|São Paulo]]
|subdivision_type3      = [[Municipalities of Brazil|Municipality]]
|subdivision_name3      = [[File:São Paulo City flag.svg|border|22px]] [[São Paulo]]
|subdivision_type4      = [[Subdivisions of the City of São Paulo#Administrative Zones|Administrative Zone]]
|subdivision_name4      = [[West Zone of São Paulo|West]]
|subdivision_type5      = [[Subprefecture]]
|subdivision_name5      = [[Subprefecture of Pinheiros|Pinheiros]]
|subdivision_type6      = [[District]]
|subdivision_name6      = [[Jardim Paulista (district of São Paulo)|Jardim Paulista]]
|government_footnotes   = 
|government_type        = 
|leader_title           = 
|leader_name            = 
|leader_title1          = 
|leader_name1           = 
|established_title      = 
|established_date       = 
|area_total_km2         = 
|population_as_of       = 
|population_total       = 
|population_density_km2 = auto
|footnotes              = 
|website                = 
}}
