{{Infobox settlement
| name                            = Stony Plain
| official_name                   = Town of Stony Plain
| native_name                     = <!-- for cities whose native name is not in English -->
| other_name                      = 
| settlement_type                 = Town<!--For Town or Village (Leave blank for the default City)-->
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = Stony Plain logo.png
| blank_emblem_size               = 
| nickname                        = 
| motto                           = 
| image_map                       = CAN AB 0301 Stony Plain TOWN Map.svg
| mapsize                         = 
| map_caption                     = Town boundaries
| pushpin_map                     = CAN AB Parkland#Canada Alberta<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in Parkland County##Location in Alberta
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| coordinates                     = {{coord|53|31|35|N|114|00|25|W|region:CA-AB|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Canada]]
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_type2               = [[List of regions of Canada#Alberta|Region]]
| subdivision_type3               = [[List of census divisions of Alberta|Census division]]
| subdivision_type4               = [[List of municipal districts in Alberta|Municipal district]]
| subdivision_name1               = [[Alberta]]
| subdivision_name2               = [[Edmonton Metropolitan Region]]
| subdivision_name3               = [[Division No. 11, Alberta|11]]
| subdivision_name4               = [[Parkland County]]
| established_title               = Founded
| established_date                = 
| established_title1              = Incorporated<ref name=AMATownProfiles>{{cite web | url=http://www.municipalaffairs.alberta.ca/cfml/MunicipalProfiles/basicReport/TOWN.PDF | publisher=[[Alberta Municipal Affairs]] | title=Location and History Profile: Town of Stony Plain | page=604 | date=June 17, 2016 | access-date=June 19, 2016}}</ref>
| established_date1               = &nbsp;
| established_title2              = &nbsp;•&nbsp;[[List of villages in Alberta|Village]]
| established_date2               = March 14, 1907
| established_title3              = &nbsp;•&nbsp;[[List of towns in Alberta|Town]]
| established_date3               = December 10, 1908
| government_footnotes            = <ref>{{AMOS}}</ref>
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = William Choy
| leader_title1                   = Governing body
| leader_name1                    = {{Collapsible list|title=Stony Plain Town Council
|1=Judy Bennett |2=Linda Matties |3=Eric Meyer |4=Harold Pawlechko |5=Bruce Lloy |6=Justin Laurie}}
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = &nbsp;(2016)<ref name=2016censusABmunis/>
| area_magnitude                  = 
| area_total_km2                  = 
| area_total_sq_mi                = 
| area_land_km2                   = 35.72
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| elevation_footnotes             = <ref>{{cite web | url=http://www.safetycodes.ab.ca/Public/Documents/PSSSOP_Handbook_Version_12_Online_Feb_21_2012b.pdf | title=Alberta Private Sewage Systems 2009 Standard of Practice Handbook: Appendix A.3 Alberta Design Data (A.3.A. Alberta Climate Design Data by Town) | publisher=Safety Codes Council | type=PDF | pages=212–215 (PDF pages 226–229) | date=January 2012 | access-date=October 9, 2013}}</ref>
| elevation_m                     = 710
| elevation_ft                    = 
| population_total                = 17189 <!-- 2016 StatCan population only per [[WP:CANPOP]];  do not replace with latest municipal census population count; this municipal census population count can go in the population_blank1_title and population_blank1 parameters further below and can be noted in the article body (so long as it doesn't replace the 2016 StatCan population in the body). -->
| population_as_of                = 2016
| population_footnotes            = <ref name=2016censusABmunis/>
| population_density_km2          = 481.2
| population_density_sq_mi        = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| population_note                 = 
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of T postal codes of Canada|T7Z]]
| area_code                       = [[Area code 780|780]], [[Area codes 587 and 825|587 and 825]]
| website                         = {{official website|www.stonyplain.com}}
| footnotes                       = 
| leader_title2                   = Manager
| leader_name2                    = Tom Goulden
| leader_title3                   = [[Members of the Canadian House of Commons|MP]]
| leader_name3                    = [[Dane Lloyd]]
| leader_title4                   = [[Legislative Assembly of Alberta|MLA]]
| leader_name4                    = 
| timezone                        = [[Mountain Time Zone|MST]]
| utc_offset                      = −7
| timezone_DST                    = MDT
| utc_offset_DST                  = −6
| blank_name                      = Highways
| blank_info                      = [[Alberta Highway 16A|Highway 16A]], [[Alberta Highway 628]], [[Alberta Highway 779|Highway 779]] 
| blank1_name                     = 
| blank1_info                     = 
}}
