{{Infobox settlement
| name                            = Mechanicville
| settlement_type                 = City
| image_skyline                   = St. Luke's Church - Mechanicville NY - 2019.06.27.jpg
| image_caption                   = 
| image_map                       = Mechanicville Saratoga NY.png
| mapsize                         = 250x200px
| map_caption                     = Location within Saratoga County
| pushpin_map                     = New York
| pushpin_label_position          = left
| pushpin_map_caption             = Location within the state of New York
| coordinates                     = {{coord|42|54|14|N|73|41|26|W|region:US|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[New York (state)|New York]]
| subdivision_type2               = [[List of counties in New York|County]]
| subdivision_name2               = [[Saratoga County, New York|Saratoga]]
| established_title               = First settled
| established_date                = 1764
| established_title1              = [[Municipal corporation|Incorporated]] (village)
| established_date1               = 1859
| established_title2              = [[Municipal corporation|Incorporated]] (city)
| established_date2               = 1915
| government_type                 = [[city commission government|City Commission]]
| leader_title                    = [[Mayor]]
| leader_name                     = Dennis Baker ([[Republican Party (United States)|R]])
| leader_title1                   = [[city commission government|City Commission]]
| leader_name1                    = {{Collapsible list
 | title                  = Members' List
 | frame_style            = border:none; padding: 0;
 | title_style            = <!-- (optional) -->
 | list_style             = text-align:left;display:none;
 | 1 = Commissioner of Accounts:<br />• Kimberly Dunn ([[United States Republican Party|R]])
 | 2 = Commissioner of Finance:<br />• Jodie Gilheany ([[United States Democratic Party|D]])
 | 3 = Commissioner of Public Safety:<br />• Barbara McGuire ([[United States Democratic Party|D]])
 | 4 = Commissioner of Public Works:<br />• Anthony Gotti ([[United States Democratic Party|D]])
 }}
| leader_title2                   = [[New York State Assembly|State Assembly]]
| leader_name2                    = Carrie Woerner ([[Democratic Party (United States)|D]]) (2014)
| leader_title3                   = [[New York State Senate|State Senate]]
| leader_name3                    = [[Daphne Jordan]] ([[Republican Party (United States)|R]]) (2018)
| leader_title4                   = [[United States House of Representatives|U.S. House]]
| leader_name4                    = [[Paul Tonko]] ([[Democratic Party (United States)|D]])
| area_magnitude                  = 1 E9
| area_total_km2                  = 2.38
| area_total_sq_mi                = 0.92
| area_land_km2                   = 2.17
| area_land_sq_mi                 = 0.84
| area_water_km2                  = 0.20
| area_water_sq_mi                = 0.08
| elevation_m                     = 31.7
| elevation_ft                    = 104
| population_total                = 5196
| population_as_of                = [[2010 United States Census|2010]]
| population_density_km2          = 2318.54
| population_density_sq_mi        = 6003.58
| timezone                        = [[Eastern Standard Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = -4
| postal_code_type                = [[ZIP code]]
| postal_code                     = 12118
| area_code                       = [[Area code 518|518]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 36-46360
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0956897
| website                         = {{URL|http://www.mechanicville.com/|mechanicville.com}}
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 5037
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_36.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
| official_name                   = 
| image_seal                      =
}}
