{{Infobox settlement
| name                            = Begusarai
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = Bgs City.jpg
| nickname                        = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Bihar#India3
| pushpin_label_position          = right
| pushpin_map_caption             = Location of Begusarai in Bihar
| coordinates                     = {{coord|25.42|N|86.13|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Bihar]]
| subdivision_name2               = [[Begusarai district|Begusarai]]
| established_title               = <!-- Established -->
| established_date                = 1972
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 41
| population_total                = 251,136<ref name="Census"/>
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = 
| demographics_type1              = [[Language]]
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]]<ref name="langoff">{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=22 January 2019|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| demographics1_title2            = Additional&nbsp;official
| demographics1_info2             = [[Urdu]]<ref name="langoff"/>
| demographics1_title3            = Other
| demographics1_info3             = [[Maithili language|Maithili]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN CODE]]
| postal_code                     = 851101<ref>{{Cite web|url=http://www.citypincode.in/BIHAR/BEGUSARAI/Begusarai_PINCODE|title=Begusarai Pin Code, Search Begusarai BEGUSARAI PinCode|website=www.citypincode.in|access-date=26 December 2019|archive-date=6 November 2019|archive-url=https://web.archive.org/web/20191106173555/http://www.citypincode.in/BIHAR/BEGUSARAI/BEGUSARAI_PINCODE|url-status=dead}}</ref>
| area_code                       = 06243
| area_code_type                  = Telephone code
| registration_plate              = BR-09
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 0.9109 [[male|♂]]/[[female|♀]]
| website                         = {{URL|begusarai.bih.nic.in}}
| footnotes                       = 
| blank2_name_sec1                = [[Lok Sabha]] constituency
| blank2_info_sec1                = [[Begusarai (Lok Sabha constituency)|Begusarai]]
| blank3_name_sec1                = [[Vidhan Sabha]] constituency
| blank3_info_sec1                = [[Begusarai (Vidhan Sabha constituency)|Begusarai]]
| official_name                   = 
}}
