{{Infobox settlement
| name                    = Birgu
| native_name             = Il-Birgu
| native_name_lang        = mt
| official_name           = 
| other_name              = Città Vittoriosa
| settlement_type         = City and [[Local councils of Malta|Local council]]
| image_skyline           = Birgu montage.jpg
| image_caption           = From top: skyline, [[Fort Saint Angelo]], [[Auberge d'Angleterre]], Advanced Gate, [[Malta Maritime Museum]], [[St. Lawrence's Church, Vittoriosa|Church of St. Lawrence]]
| image_flag              = Flag of Birgu.svg
| image_shield            = Birgu coa.svg
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = Birgu in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|53|17|N|14|31|21|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[South Eastern Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Southern Harbour District|Southern Harbour District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Cospicua]], [[Kalkara]], [[Żabbar]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = John Boxall 
| leader_party            = [[Labour Party (Malta)|PL]]
| unit_pref               = Metric
| area_total_km2          = 0.5
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 2489
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Ġirbi ([[grammatical gender|m]]), Ġirbija ([[grammatical gender|f]]), Ġirbin ([[plural|pl]])
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = BRG
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-03
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Lawrence of Rome|St. Lawrence]]<br>[[Saint Dominic|St. Dominic]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = 10 August
| website                 = {{official website|http://birgu.gov.mt/}}
| footnotes               = 
}}
