{{Infobox settlement
|official_name            = Dorchester, Boston
|settlement_type          = [[Neighborhoods in Boston|Neighborhood of Boston]]
|nickname                 = Dot
|motto                    = {{nowrap|''Pietate, Literis, Industria'' {{smaller|([[Latin]])}}<br />{{smaller|"Piety, Learning, [and] Industry"}}}}
|image_skyline            = Lower Mills MA.jpg
|imagesize                =
|image_caption            = Neponset River at Lower Mills (2009). Dorchester on the left, Milton on the right (south) side of the river.
|image_seal               = DorchesterMASeal.jpg
|image_flag               =
|image_map                =
|mapsize                  = 100px
|map_caption              = Location in Boston, Massachusetts
|coordinates              = {{Coord|42|19|N|71|3|W|type:city_region:US-MA|display=title,inline}}
|image_map1               =
|mapsize1                 =
|map_caption1             =
|subdivision_type         = Country
|subdivision_name         = United States
|subdivision_type1        = State
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = County
|subdivision_name2        = [[Suffolk County, Massachusetts|Suffolk]]
|subdivision_type3        = Neighborhood of
|subdivision_name3        = [[Boston]]
|established_title        = Settled
|established_date         = May 1630
|established_title2       = Incorporated
|established_date2        = June 1, 1630
|established_title3       = Annexed by Boston
|established_date3        = January 4, 1870<ref>[http://www.dorchesteratheneum.org/page.php?id=52 "Dorchester MA, Town History 1630–1870"], ''Dorchester Atheneum''</ref>
|government_type          =
|leader_title             =
|leader_name              =
|leader_title1            =
|leader_name1             =
|area_magnitude           =
|area_total_km2           =
|area_total_sq_mi         =
|area_land_km2            =
|area_land_sq_mi          =
|area_water_km2           =
|area_water_sq_mi         =
|population_as_of         = 2010
|population_total         = 91,982 to 134,000
|population_footnotes     = <ref>{{cite web |url=http://www.dotnews.com/2011/case-flawed-map-work |title=Analysis: City counters bend boundaries, thousands cut out of Dot |author=Bill Forry |year=2011 |publisher=Boston Neighborhood News, Inc. |access-date=April 13, 2011}}</ref>
|population_density_km2   =
|population_density_sq_mi =
|elevation_m              =
|elevation_ft             =
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = Eastern
|utc_offset_DST           = -4
|latd =
|longd =
|website                  =
|postal_code_type         = ZIP Codes
|postal_code              = 02121, 02122, 02124, 02125
|area_code          = [[Area code 617|617]] and [[Area code 857|857]]
|blank_name               =
|blank_info               =
|blank1_name              =
|blank1_info              =
|footnotes                =
}}
