{{Infobox settlement
|official_name          = Port Antonio
|image_skyline          = Port antonio2.JPG
|imagesize              = 262px
|image_caption          = '''Port Antonio's Clock Tower.'''
|image_map              = portantoniomap.png
|mapsize                = 262px
|map_caption            = Location of Port Antonio shown within [[Jamaica]]
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{flagicon|Jamaica}} [[Jamaica]]
|subdivision_type1      = [[County]]
|subdivision_name1      = [[Surrey, Jamaica|Surrey]]
|subdivision_type2      = [[Parishes of Jamaica|Parish]]
|subdivision_name2      = [[Portland Parish, Jamaica|Portland]] 
|population_as_of       = 1991 Census
|population_total       = 14,400+
|population_blank2_title= Portland Parish
|population_blank2      = 81,000+ 
|timezone               = [[North American Eastern Time Zone|EST]]
|coordinates            = {{coord|18|10|N|76|27|W|region:JM|display=inline}}
|utc_offset             = -5
}}
