{{Infobox settlement
| name                            = Beloeil
| official_name                   = 
| settlement_type                 = [[City (Quebec)|City]]
| image_skyline                   = Beloeil (Quebec).jpg
| imagesize                       = 250px
| image_caption                   = 
| image_flag                      = 
| image_shield                    = Beloeil COA2.png
| shield_size                     = 100x80px
| nickname                        = ''La Capitale de la Vallée du Richelieu'' (The Capital of the Richelieu Valley)
| motto                           = ''Par ta beauté forge demain''<br>(By thy beauty shape tomorrow)
| image_map                       = Beloeil Quebec location diagram.PNG
| map_caption                     = Location within La Vallée-du-Richelieu RCM.
| pushpin_map                     = Canada Southern Quebec
| pushpin_map_caption             = Location in southern Quebec.
| coordinates                     = {{coord|45|34|N|73|12|W|region:CA-QC|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = <ref name="toponymie"/>
| subdivision_type                = Country
| subdivision_name                = {{CAN}}
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = {{QC}}
| subdivision_type2               = [[Region (Quebec)|Region]]
| subdivision_name2               = [[Montérégie]]
| subdivision_type3               = [[Regional county municipality|RCM]]
| subdivision_name3               = [[La Vallée-du-Richelieu Regional County Municipality|La Vallée-du-Richelieu]]
| established_date                = 
| established_title1              = Constituted
| established_date1               = December 9, 1903
| established_title2              = 
| established_date2               = 
| government_footnotes            = <ref name="mamrot"/><ref>[http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=1383 Parliament of Canada Federal Riding History: CHAMBLY--BORDUAS (Quebec)]{{Dead link|date=May 2021 |bot=InternetArchiveBot |fix-attempted=yes }}</ref>
| leader_title                    = Mayor
| leader_name                     = Diane Lavoie
| leader_title1                   = [[List of Canadian federal electoral districts|Federal riding]]
| leader_name1                    = [[Beloeil—Chambly]]
| leader_title2                   = [[List of Quebec provincial electoral districts|Prov. riding]]
| leader_name2                    = [[Borduas]]
| area_footnotes                  = <ref name="mamrot"/><ref name="cp2011"/><ref name="Urban2011"/>
| area_magnitude                  = 1 E8
| area_total_km2                  = 25.50
| area_land_km2                   = 24.09
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 47.58
| elevation_m                     = 14
| population_footnotes            = <ref name="cp2011"/><ref name="Urban2011"/>
| population_total                = 20783
| population_as_of                = 2011
| population_density_km2          = 862.8
| population_urban                = 50796
| population_density_urban_km2    = 1067.7
| population_blank1_title         = Pop&nbsp;<small>2006-2011</small>
| population_blank1               = {{increase}} 9.8%
| population_blank2_title         = Dwellings
| population_blank2               = 8597
| population_note                 = 
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = −4
| postal_code_type                = [[Canadian postal code|Postal code(s)]]
| postal_code                     = [[List of J postal codes of Canada|J3G]]
| area_code                       = [[Area codes 450 and 579|450 and 579]]
| blank_name                      = Highways <br> {{jct|state=QC|TCH|20}}
| blank_info                      = <br> {{jct|state=QC|QC|116}} <br> {{jct|state=QC|QC|223}} <br> {{jct|state=QC|QC|229}}
| website                         = {{URL|beloeil.ca}}
| footnotes                       = 
}}
