{{Infobox settlement
 |name                          = Sihanoukville
 |official_name                 = 
 |native_name                   = {{lang|km|ក្រុងព្រះសីហនុ}}
 |other_name                    =
 |settlement_type               = [[List of cities in Cambodia|City]]
 |image_skyline                 = Sihanoukville_City_image_montage.jpg
 |nickname                      =
 |imagesize                     = 280px
 |image_caption                 = Top: Urban commercial center<br /> Center left: Road sign in Sangkat 4 <br />Center right: Sculpture at Independence Beach <br />Bottom: [[Koh Rong]] Island
 |image_flag                    =
 |flag_size                     =
 |image_seal                    =
 |image_shield                  =
 |shield_size                   =
 |image_map                     = Sihanoukville_City_Locator_Map_2014.png
 |mapsize                       = 276px
 |map_caption                   = Sihanoukville city's urban area (yellow)<br />in [[Sihanoukville Municipality]] (red)<br />and [[Sihanoukville Province]] (purple)
 |pushpin_map                   = Cambodia
 |pushpin_map_size              =
 |pushpin_label_position        = bottom
 |pushpin_map_caption           = Location of Sihanoukville City in Cambodia
 |coordinates                   = {{coord|10|38|N|103|30|E|type:adm1st_region:KH|display=inline,title}}
 |subdivision_type              = [[List of sovereign states|Country]]
 |subdivision_name              = [[Cambodia]]
 |subdivision_type1             = [[Provinces of Cambodia|Province]]
 |subdivision_name1             = [[Sihanoukville Province|Sihanoukville]]
 |subdivision_type2             =
 |subdivision_name2             =
 |government_type               =
 |leader_title                  = [[Mayor]]
 |leader_name                   = Y Sokleng
 |leader_party                  = [[Cambodian People's Party|CPP]]
 |leader_title1                 =
 |leader_name1                  =
 |leader_party1                 =
 |established_title             = Established
 |established_date              = 22 November 1957<ref>{{Cite web |title=Sihanoukville History Book |url=https://drive.google.com/file/d/0B3hAjSrQ-z7fbmtVMDZWU0FxWVU/view?pli=1 |access-date=18 August 2019}}</ref>
 |named_for                     = [[Norodom Sihanouk]]
 |area_footnotes                = <ref>{{Cite web|url=http://sihanoukville.gov.kh/?page_id=8530|title=Sihanoukville Administration|website=sihanoukville.gov.kh|language=Khmer|accessdate=17 February 2021}}</ref>
 |area_magnitude                =
 |area_total_km2                = 195.9
 |area_total_sq_mi              =
 |area_land_km2                 =
 |area_land_sq_mi               =
 |area_water_km2                =
 |area_water_sq_mi              =
 |area_water_percent            =

 |population_as_of              = 2019
 |population_total              = {{decrease}} 73036
 |population_density_km2        =
 |population_footnotes          = <ref>{{Cite web|url=http://nis.gov.kh/nis/Census2019/Final%20General%20Population%20Census%202019-English.pdf|title=General Population Census of the Kingdom of Cambodia 2019 – Final Results|publisher=[[Ministry of Planning (Cambodia)|Ministry of Planning]]|work=National Institute of Statistics|date=26 January 2021|access-date=3 February 2021}}</ref> 
 |population_rank               = [[List of cities and towns in Cambodia|7th]] 
 |population_blank1_title       = Urban
 |population_blank1             = {{increase}} 66723
 |population_density_blank1_km2 = 834
 |population_blank2_title       = [[Districts of Cambodia|District]]
 |population_blank2             = {{increase}} 89846
 |population_density_blank2_km2 =
 |timezone                      = [[Indochina Time|ICT]]
 | utc_offset                   = +7
 |elevation_footnotes           =
 |elevation_m                   = 15
 |elevation_ft                  = 45
 |postal_code_type              = Postal code
 |postal_code                   = 18000
 |area_code                     = 034
 |website                       =
 |blank_name                    =
 |blank_info                    =
}}
