{{Infobox settlement
| official_name           = Pucón
| native_name_lang        = es
| settlement_type         = [[List of cities in Chile|City]] and [[Communes of Chile|Commune]]
| image_skyline           = Pucon noviembre 2010.jpg
| imagesize               = 250px
| image_caption           = View of Pucón along Lincoyán street and [[Villarrica Lake]]
| image_flag              = Bandera_de_Pucón.svg
| flag_alt                = Flag
| image_shield            = Escudo de Pucón.svg
| shield_alt              = Coat of arms
| image_map               = Comuna de Pucón.svg
| map_alt                 = Map of Pucón commune in the Araucanía Region
| map_caption             = Map of Pucón commune in the Araucanía Region
| pushpin_map_narrow      = yes
| pushpin_map             = Chile
| pushpin_label_position  = bottom
| pushpin_map_caption     = Location in Chile
| coordinates             = {{coord|39|16|36|S|71|58|28|W|region:CL-AR|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Chile]]
| subdivision_type1       = [[Regions of Chile|Region]]
| subdivision_name1       = [[Araucanía Region|Araucanía]]
| subdivision_type2       = [[Provinces of Chile|Province]]
| subdivision_name2       = [[Cautín Province|Cautín]]
| established_title       = Foundation
| established_date        = February 27, 1883
| founder                 = 
| named_for               = 
| government_type         = [[Municipality]]
| government_footnotes    = <ref name="Munitel">{{Cite web |url = http://www.munitel.cl/ |title = Asociación Chilena de Municipalidades |access-date = 23 February 2011 |language = es |url-status = dead |archive-url = https://web.archive.org/web/20110419202659/http://www.munitel.cl/ |archive-date = 19 April 2011 }}</ref><ref name="Official">{{Cite web |url = http://www.municipalidadpucon.cl/ |title=Municipality of Pucón | access-date=23 February 2011|language=es}}</ref>
| leader_party            = 
| leader_title            = [[Alcalde]]
| leader_name             = Carlos Barra Matamala
| unit_pref               = Metric
| area_footnotes          = <ref name="INE">{{Cite web |url= http://www.ine.cl/canales/chile_estadistico/censos_poblacion_vivienda/censo_pobl_vivi.php |title= National Statistics Institute |access-date=13 December 2010|language=es}}</ref>
| area_total_km2          = 1248.5
| elevation_m             = 227
| population_footnotes    = <ref name="INE"/>
| population_total        = 22081
| population_as_of        = 2012 Census
| population_density_km2  = auto
| population_urban        = 13837
| population_rural        = 7270
| population_demonym      = 
| demographics_type1      = Sex
| demographics1_footnotes = <ref name="INE"/>
| demographics1_title1    = Men
| demographics1_info1     = 10,705
| demographics1_title2    = Women
| demographics1_info2     = 10,402
| timezone                = [[Time in Chile|CLT]]
| utc_offset              = −4
| timezone_DST            = [[Time in Chile|CLST]]
| utc_offset_DST          = −3
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = ''country'' 56 + ''city'' 45
| website                 = {{URL|http://www.municipalidadpucon.cl/}} {{in lang|es}}
| footnotes               = 
}}
