{{Infobox settlement
| name                    = Mellieħa
| native_name             = Il-Mellieħa
| native_name_lang        = mt
| official_name           = 
| other_name              = 
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Malta - Mellieha + Mellieha Bay (Keppel) 02 ies.jpg
| image_caption           = Mellieħa as viewed from the sea
| image_flag              = Flag of Mellieħa.svg
| image_shield            = Mellieha coa.svg
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = Mellieha in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|57|23|N|14|21|59|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[Northern Region, Malta|Northern Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Northern District|Northern District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Mġarr]], [[St. Paul's Bay]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Dario Vella
| leader_party            = [[Labour Party (Malta)|PL]]
| unit_pref               = Metric
| area_total_km2          = 22.6
| area_note               = 
| area_footnotes          = 
| elevation_m             = 150
| elevation_footnotes     = 
| population_total        = 11389
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Mellieħi (m), Melliħija (f), Melliħin (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = MLH
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-30
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = Mary's Birth (Bambina)
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = [[Victory Day (Malta)|8 September]]
| website                 = {{official website|http://mellieha.gov.mt/}}
| footnotes               = 
}}
