{{Infobox settlement
|official_name          = Marsabit
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        = Town
|motto                  =
|image_skyline          = Marsabit-Moyale Rd.jpg
|imagesize              = 
|image_caption          = The Marsabit-Moyale road.
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            = Kenya
|pushpin_label_position = bottom
|pushpin_mapsize        =
|pushpin_map_caption    = Location in Kenya.
|subdivision_type       = Country
|subdivision_name       = {{flag|Kenya}}
|subdivision_type1      = [[Counties of Kenya|County]]
|subdivision_name1      = [[Marsabit County]]
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            = 
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref              = Metric 
|area_footnotes         =
|area_total_km2         =
|area_land_km2          = 
|population_as_of       = 
|population_footnotes   =
|population_note        =
|population_total       =
|population_density_km2 =
|timezone               = [[East Africa Time|EAT]]
|utc_offset             = +3
|timezone_DST           =  
|utc_offset_DST         = 
|coordinates            = {{coord|2|20|00|N|37|59|00|E|region:KE|display=inline,title}}
|elevation_footnotes    = 
|elevation_m            = 1350
|elevation_ft           = 
|postal_code_type       = 
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
}}
