{{Infobox settlement
| name                            = The Woodlands, Texas
| official_name                   = 
| settlement_type                 = [[Census-designated place]] and [[special-purpose district]]
| nickname                        = 
| website                         = {{URL|thewoodlandstownship-tx.gov}}
| image_skyline                   = {{multiple image
| border                 = infobox
| total_width            = 290
| image_style            = border:1;
| perrow                 = 1/2/2/2
| image1                 = Anadarko, The Woodlands, Texas.jpg
| image2                 = Woodlands Waterway.jpg
| image3                 = The woodlands5 texas.jpg
| image4                 = The Woodlands College Park Front Image.jpg
| image5                 = WasteConnections.jpg
}}
| imagesize                       = 300px
| image_map                       = File:Montgomery County TheWoodlands.svg
| image_caption                   = '''Top to bottom, left to right''': The Woodlands Town Center, The Woodlands Waterway, Town Center, [[The Woodlands College Park High School]], Waste Connections
| map_caption                     = The Woodlands in Montgomery and Harris counties
| pushpin_map                     = USA
| image_flag                      = Flag of The Woodlands Township.png
| flag_size                       = 118px
| blank_emblem_type               = Logo
| subdivision_type                = Country
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Texas|Counties]]
| subdivision_name                = {{flag|United States}}
| subdivision_name1               = {{flag|Texas}}
| subdivision_name2               = [[Montgomery County, Texas|Montgomery]], [[Harris County, Texas|Harris]]
| leader_title                    = Board of Directors<ref name="The Woodlands Township">{{Cite web|url=http://www.thewoodlandstownship-tx.gov/index.aspx?nid=169|title=Board of Directors| publisher=The Woodlands Township| access-date=April 2, 2020}}</ref>
| leader_name                     = Gordy Bunch ([[Republican Party (United States)|R]]) (Chairman) <br> Bruce Rieser (Vice Chairman) <br/> Ann Snyder (Secretary) <br/> John Anthony Brown (Treasurer) <br/> Brian Boniface <br/> Shelley Sekula-Gibbs  <br/> Bob Milner
| leader_title1                   = General Manager
| leader_name1                    = Don Norrell
| unit_pref                       = US
| area_magnitude                  = 1 E8
| area_total_sq_mi                = 
| area_total_km2                  = 113.6
| area_land_sq_mi                 = 
| area_land_km2                   = 112.1
| area_water_sq_mi                = 
| area_water_km2                  = 1.5
| population_as_of                = 2010
| population_total                = 93847
| population_footnotes            = <ref name="Census 2010">{{Cite web| url=https://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/G001/1600000US4872656| title=Geographic Identifiers: 2010 Census Summary File 1 (G001): The Woodlands CDP, Texas| publisher=U.S. Census Bureau| work=American Factfinder| access-date=February 6, 2018| archive-url=https://archive.today/20200213110624/https://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/G001/1600000US4872656| archive-date=February 13, 2020| url-status=dead}}</ref>
| pop_est_as_of                   = 2018
| population_est                  = 116278<ref name=TWDC>{{Cite web|url=http://thewoodlandstownship-tx.gov/DocumentCenter/View/491|title=The Woodlands, Texas: Community Facts| publisher=The Woodlands Development Company| date=January 1, 2017| access-date=February 6, 2018}}</ref>
| population_density_sq_mi        = 
| population_density_km2          = 1022.8<!--2016 estimate-->
| timezone                        = [[North American Central Time Zone|CST]]
| utc_offset                      = &minus;6
| timezone_DST                    = [[North American Central Time Zone|CDT]]
| utc_offset_DST                  = &minus;5
| pushpin_map_caption             = Location in the United States
| coordinates                     = {{coord|30|10|39|N|95|30|14|W|region:US-TX|display=inline,title}}
| elevation_m                     = 
| elevation_ft                    = 160
| established_title               = Established
| established_date                = 1974
| postal_code_type                = 
| postal_code                     = 77380-77386
| area_code                       = [[Area code 281|281]]/[[Area code 346|346]]/[[Area code 713|713]]/[[Area code 832|832]]/[[Area code 936|936]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 48-72656<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=January 31, 2008 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1867568<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| footnotes                       = 
}}
