{{Infobox settlement
|official_name          = Zreče
|other_name             = 
|native_name            =
|nickname               =
|settlement_type        =
|motto                  =
|image_skyline          = Zreče.jpg
|imagesize              = 250px
|image_caption          = Panoramic view of Zreče from a nearby hill
|image_flag             =
|flag_size              =
|image_seal             =
|seal_size              =
|image_shield           =
|shield_size            =
|image_blank_emblem     =
|blank_emblem_type      =
|blank_emblem_size      =
|image_map              =
|mapsize                =
|map_caption            =
|image_map1             =
|mapsize1               =
|map_caption1           =
|image_dot_map          =
|dot_mapsize            =
|dot_map_caption        =
|dot_x =  |dot_y =
||pushpin_map           = Slovenia
|pushpin_label_position = bottom
|pushpin_map_caption    = Location in Slovenia
|subdivision_type       = Country
|subdivision_name       = [[Image:Flag of Slovenia.svg|25px]] [[Slovenia]]
|subdivision_type1      = Traditional region
|subdivision_name1      = [[Lower Styria|Styria]]
|subdivision_type2      = [[Statistical regions of Slovenia|Statistical region]]
|subdivision_name2      = [[Savinja Statistical Region|Savinja]]
|subdivision_type3      = [[Municipalities of Slovenia|Municipality]]
|subdivision_name3      = [[Municipality of Zreče|Zreče]]
|subdivision_type4      =
|subdivision_name4      =
|leader_name            =
|leader_title1          =
|leader_name1           =
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           =
|leader_title4          =
|leader_name4           =
|established_title      =
|established_date       =
|established_title2     =
|established_date2      =
|established_title3     =
|established_date3      =
|area_magnitude         =
|unit_pref                =
|area_footnotes           =
|area_total_km2           = 2.17
|area_land_km2            =
|area_water_km2           =
|area_total_sq_mi         =
|area_land_sq_mi          =
|area_water_sq_mi         =
|area_water_percent       =
|area_urban_km2           =
|area_urban_sq_mi         =
|area_metro_km2           =
|area_metro_sq_mi         =
|area_blank1_title        =
|area_blank1_km2          =
|area_blank1_sq_mi        =
|population_as_of               = 2018
|population_footnotes           =
|population_note                =
|population_total               = 2922
|population_density_km2         =
|population_density_sq_mi       =
|population_metro               =
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban               =
|population_density_urban_km2   =
|population_density_urban_sq_mi =
|population_blank1_title        =Ethnicities
|population_blank1              =
|population_blank2_title        =Religions
|population_blank2              =
|population_density_blank1_km2 =
|population_density_blank1_sq_mi =
|timezone               =
|utc_offset             =
|timezone_DST           =
|utc_offset_DST         =
|coordinates            = {{coord|46|22|30.11|N|15|23|7.33|E|region:SI|display=inline,title}}
|elevation_footnotes    =
|elevation_m            = 396.4
|elevation_ft           =
|postal_code_type       =
|postal_code            =
|area_code              =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Humid continental climate#Mild/cool summer subtype|Dfb]]
|blank1_name            =
|blank1_info            =
|website                =
|footnotes              = <ref name="Stat">[http://www.stat.si/eng/index.asp Statistical Office of the Republic of Slovenia]</ref>
}}
