{{Infobox settlement
| official_name                   = Behshahr
| native_name                     = {{lang|fa|{{nq|بهشهر}}}}
| settlement_type                 = City
| image_skyline                   = Abbas Abad Pressure Breaker.jpg
| imagesize                       = 
| image_caption                   = Abbas Abad Behshahr
| pushpin_map                     = Iran
| mapsize                         = 150px
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{IRN}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[Mazandaran Province|Mazandaran]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Behshahr County|Behshahr]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name3               = [[Central District (Behshahr County)|Central]]
| leader_title                    = Mayor
| leader_name                     = Pouria Mirza Zanjani
| established_date                = 1906
| leader_title1                   = City Council
| leader_name1                    = Chairman: Abbas Asgaria
| established_title               = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2016 Census
| population_total                = 94,702 <ref>https://www.amar.org.ir/english</ref>
| population_density_km2          = auto
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|36|41|32|N|53|33|09|E|region:IR|display=inline,title}}
| elevation_m                     = 
| website                         = 
| area_code                       = 
| footnotes                       = 
| name                            = 
}}
