{{Infobox settlement
| name                            = Peoria, Illinois
| official_name                   = City of Peoria
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = [[List of cities in Illinois|City]]
| image_skyline                   = Peoria City Hall.JPG
| imagesize                       = 
| image_alt                       = 
| image_caption                   = Peoria City Hall
| image_flag                      = 
| image_seal                      = 
| etymology                       = 
| nickname                        = 
| motto                           = 
| anthem                          = 
| image_map                       = File:Peoria County Illinois Incorporated and Unincorporated areas Peoria Highlighted.svg
| mapsize                         = 
| map_alt                         = 
| map_caption                     = Location of Peoria in Peoria County, Illinois.
| image_map1                      = Illinois in United States (US48).svg
| mapsize1                        = 
| map_alt1                        = 
| map_caption1                    = Location of Illinois in the United States
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_label                   = 
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_relief                  = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|40|43|15|N|89|36|34|W|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| grid_name                       = 
| grid_position                   = 
| subdivision_type                = Country
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = State
| subdivision_name1               = {{flag|Illinois}}
| subdivision_type2               = County
| subdivision_name2               = [[Peoria County, Illinois|Peoria]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| established_title               = Settled
| established_date                = 1691
| established_title1              = Incorporated Town
| established_date1               = 1835
| established_title2              = Incorporated City
| established_date2               = 1845
| established_title3              = 
| established_date3               = 
| established_title4              = 
| established_date4               = 
| established_title5              = 
| established_date5               = 
| established_title6              = 
| established_date6               = 
| established_title7              = 
| established_date7               = 
| extinct_title                   = 
| extinct_date                    = 
| founder                         = 
| named_for                       = 
| seat_type                       = 
| seat                            = 
| seat1_type                      = 
| seat1                           = 
| government_footnotes            = 
| government_type                 = [[Council-manager government|Council-Manager]]
| governing_body                  = 
| leader_party                    = [[Democratic Party (United States)|D]]
| leader_title                    = Mayor
| leader_name                     = [[Rita Ali]]
| leader_title1                   = City Manager
| leader_name1                    = Patrick Urich
| leader_title2                   = City Clerk
| leader_name2                    = Beth Ball
| leader_title3                   = City Treasurer
| leader_name3                    = Patrick Nichting
| total_type                      = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_17.txt|publisher=United States Census Bureau|access-date=July 14, 2020}}</ref>
| area_total_km2                  = 130.54
| area_total_sq_mi                = 50.40
| area_land_km2                   = 124.32
| area_land_sq_mi                 = 48.00
| area_water_km2                  = 6.22
| area_water_sq_mi                = 2.40
| area_water_percent              = 
| area_metro_footnotes            = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 509
| elevation_point                 = 
| elevation_max_footnotes         = 
| elevation_max_m                 = 
| elevation_max_ft                = 
| elevation_max_point             = 
| elevation_max_rank              = 
| elevation_min_footnotes         = 
| elevation_min_m                 = 
| elevation_min_ft                = 
| elevation_min_point             = 
| elevation_min_rank              = 
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 115007
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019"/>
| population_est                  = 110417
| population_rank                 = 
| population_density_km2          = 888.15
| population_density_sq_mi        = 2300.31
| population_metro_footnotes      = 
| population_metro                = 373,590
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_density              = 
| population_density_rank         = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| population_blank2_title         = 
| population_blank2               = 
| population_density_blank2_km2   = 
| population_density_blank2_sq_mi = 
| population_demonym              = 
| population_note                 = 
| demographics_type1              = 
| demographics1_footnotes         = 
| demographics1_title1            = 
| demographics1_info1             = 
| demographics_type2              = 
| demographics2_footnotes         = 
| demographics2_title1            = 
| demographics2_info1             = 
| timezone1                       = [[Central Time Zone|CST]]
| utc_offset1                     = &minus;6
| timezone1_DST                   = [[Central Daylight Time|CDT]]
| utc_offset1_DST                 = &minus;5
| postal_code_type                = ZIP codes
| postal_code                     = {{Collapsible list|title=29 total ZIP codes:|61601-61607, 61612-61615, 61625, 61629, 61630, 61633, 61634, 61636-61639, 61641, 61643, 61650-61656<ref>{{cite web|url=https://www.unitedstateszipcodes.org/zip-code-database|title=29 ZIP Code Results for listing Peoria, IL a "Primary city"|website=Unitedstateszipcodes.org|access-date=June 29, 2015|url-status=dead|archive-url=https://web.archive.org/web/20150607030406/http://www.unitedstateszipcodes.org/zip-code-database/|archive-date=June 7, 2015}}</ref>}}
| postal2_code_type               = 
| postal2_code                    = 
| area_code_type                  = 
| area_code                       = [[Area code 309|309]]
| geocode                         = 
| iso_code                        = 
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 17-59000
| blank1_name                     = 
| blank1_info                     = 
| blank2_name                     = 
| blank2_info                     = 
| blank_name_sec2                 = 
| blank_info_sec2                 = 
| blank1_name_sec2                = 
| blank1_info_sec2                = 
| blank2_name_sec2                = Wikimedia Commons
| blank2_info_sec2                = 
| website                         = {{URL|www.peoriagov.org}}
| footnotes                       = 
}}
