{{Infobox French commune
|name               = Salon-de-Provence
|native name        = {{native name|oc|Selon de Provença}}
|commune status     = [[Communes of France|Commune]]
|image              = Salon-de-Provence.JPG
|caption            = A view of Salon-de-Provence, with the church and clock tower
|image coat of arms = Blason de la ville de Salon-de-Provence (13).svg
|arrondissement     = Aix-en-Provence
|canton             = [[Canton of Salon-de-Provence-1|Salon-de-Provence-1]] and [[Canton of Salon-de-Provence-2|2]]
|INSEE              = 13103
|postal code        = 13300
|mayor              = Nicolas Isnard<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=11 December 2020|language=fr}}</ref>
|term               = 2020&ndash;2026
|party              = [[The Republicans (France)|LR]]
|intercommunality   = [[Aix-Marseille-Provence Metropolis|Aix-Marseille-Provence]]
|coordinates        = {{coord|43.6406|5.0972|format=dms|display=title}}
|elevation m        = 
|elevation min m    = 53
|elevation max m    = 325
|area km2           = 70.3
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
