{{Infobox settlement
| name                            = Ambattur
| settlement_type                 = Urban Area
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| nickname                        = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Chennai
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Ambattur(Chennai)
| coordinates                     = {{coord|13.0983|N|80.1622|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Tamil Nadu]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Chennai District]]
| subdivision_type3               = Metro
| subdivision_name3               = Chennai
| subdivision_type4               = Zone
| subdivision_name4               = Central Chennai
| subdivision_type5               = Ward
| subdivision_name5               = 79-93
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| parts_type                      = 
| parts                           = 
| government_type                 = 
| governing_body                  = Greater Chennai Corporation
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 45.99
| elevation_footnotes             = 
| elevation_m                     = 17
| population_total                = 466,205
| population_as_of                = 2011
| population_rank                 = [[List of cities in India by population|100th]]
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Tamil language|Tamil]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 600 053
600 058

600 062
600 098
| Maximum Temperature             = 46.5℃
| registration_plate              = TN 13 (RTO, Ambattur)
| blank1_name_sec1                = Railway station code
| blank1_info_sec1                = ABU
| blank1_name_sec2                = [[Lok Sabha|Parliamentary]] constituency
| blank1_info_sec2                = [[Sriperumbudur (Lok Sabha constituency)|Sriperumbudur]]
| blank2_name_sec2                = [[Vidhan Sabha|Assembly]] constituency
| blank2_info_sec2                = [[Ambattur (state assembly constituency)|Ambattur]]
| max_temp                        = 46.5℃
| blank3_name_sec2                = [[Urban planning|Planning]] agency
| blank3_info_sec2                = [[Chennai Metropolitan Development Authority|CMDA]]
| website                         = 
| footnotes                       = 
}}
