{{Infobox settlement
| name                            = Metpally
| other_name                      = Metpalle
| nickname                        = 
| settlement_type                 = [[Town]]
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| pushpin_map                     = India Telangana#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Telangana, India
| coordinates                     = {{coord|18.8492|N|78.6261|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Telangana]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Jagityal district|Jagityal]]
| subdivision_type3               = [[List of regions of India|Region]]
| subdivision_name3               = Deccan
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = <ref name="census">{{cite web|title=District Census Handbook – Karimnagar|url=http://www.censusindia.gov.in/2011census/dchb/2803_PART_B_DCHB_Karimnagar.pdf|website=Census of India|accessdate=9 June 2016|pages=12, 50}}</ref>
| area_rank                       = 3
| area_total_km2                  = 28.5
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 100000
| population_as_of                = 2020
| population_rank                 = 3rd
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = <ref name="census" />
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Telugu language|Telugu]], [[Urdu]]
| population                      = 71,984
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 505325
| registration_plate              = TS–21
| website                         = {{URL|telangana.gov.in}}
| footnotes                       = 
| official_name                   = 
}}
