{{Infobox French commune
|name                   = Saint-Siméon
|commune status         = [[Communes of France|Commune]]
|image                  = FR77 Saint-Siméon Mairie 2.jpg
|caption                = The town hall in Saint-Siméon
|coordinates            = {{coord|48.7983|3.2033|format=dms|display=inline,title}}
|INSEE                  = 77436
|postal code            = 77169
|arrondissement         = Provins
|canton                 = Coulommiers
|mayor                  = Renée Chabrillanges
|term                   = 2020&ndash;2026
|intercommunality       =
|elevation min m        = 80
|elevation max m        = 150
|area km2               = 12.3
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
