{{Infobox settlement
| name                            = Midwest City, Oklahoma
| settlement_type                 = [[City (Oklahoma)|City]]
| nickname                        = 
| motto                           = Where the Spirit Flies High<ref>{{cite web | title = Welcome to Midwest City | publisher = Midwest City, Oklahoma | url = https://midwestcityok.org/ | access-date = September 24, 2017}}</ref>
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| image_map                       = Oklahoma County Oklahoma Incorporated and Unincorporated areas Midwest City highlighted.svg
| map_caption                     = Location in [[Oklahoma County, Oklahoma|Oklahoma County]] and the state of [[Oklahoma]].
| pushpin_map                     = USA
| pushpin_map_caption             = Location in United States
| subdivision_type                = Place
| subdivision_name                = United States
| subdivision_type1               = State
| subdivision_name1               = [[Oklahoma]]
| subdivision_type2               = [[List of counties in Oklahoma|County]]
| subdivision_name2               = [[Oklahoma County, Oklahoma|Oklahoma]]
| government_footnotes            = 
| government_type                 = [[Council–manager government|Council – Manager]]
| leader_title                    = [[Mayor]]
| leader_name                     = [[Matt Dukes]] ([[Republican Party (United States)|R]])
| leader_title1                   = [[City manager]]
| leader_name1                    = [[Tim Lyon]]
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = March 11, 1943 <ref name=History>{{cite web | url = http://playeroftheyear.gatorade.com/about | archive-url = https://web.archive.org/web/20171115000109/http://playeroftheyear.gatorade.com/about | url-status = dead | archive-date = November 15, 2017 | title = A History of Honoring the Future | work = [[Gatorade Player of the Year awards|Gatorade Player of the Year]] | publisher = Stokely-Van Camp, Inc. | access-date = July 11, 2019 }}</ref>
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_40.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 63.30
| area_land_km2                   = 63.26
| area_water_km2                  = 0.04
| area_total_sq_mi                = 24.44
| area_land_sq_mi                 = 24.43
| area_water_sq_mi                = 0.01
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 57407
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_footnotes            = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=August 30, 2014}}</ref>
| population_total                = 54371
| population_density_km2          = 907.45
| population_density_sq_mi        = 2350.24
| timezone                        = [[Central Time Zone|Central (CST)]]
| utc_offset                      = −6
| timezone_DST                    = CDT
| utc_offset_DST                  = −5
| elevation_footnotes             = 
| elevation_m                     = 382
| elevation_ft                    = 1253
| coordinates                     = {{coord|35|27|44|N|97|23|3|W|region:US-OK|display=inline,title}}
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 73100-73199-73110
| area_code                       = [[Area code 405|405]]
| area_code_type                  = [[North American Numbering Plan|Area code]]
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 40-48350<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=January 31, 2008|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1095384<ref>"[http://geonames.usgs.gov/ US Board on Geographic Names]", [http://www.usgs.gov/ United States Geological Survey]. (accessed January 31, 2008).</ref>
| website                         = [http://www.midwestcityok.org/ midwestcityok.org]
| footnotes                       = 
| official_name                   = 
}}
