{{Infobox settlement
| name                    = Nonthaburi
| official_name           = City of Nonthaburi<br />เทศบาลนครนนทบุรี
| native_name             = นนทบุรี
| native_name_lang        = th
| settlement_type         = [[List of municipalities in Thailand|City Municipality]]
| image_skyline           = Nonthaburi1.jpg
| image_caption           = Nonthaburi Museum, formerly Nonthaburi Provincial Hall
| image_flag              = 
| image_seal              = Seal of Nonthaburi.jpg
| nickname                =
| motto                   =        
| pushpin_map             = Bangkok Metropolitan Region#Thailand
| pushpin_mapsize         = 
| pushpin_map_caption     = Location in [[Bangkok Metropolitan Region]]##Location in [[Thailand]]
| pushpin_label_position  = top
| coordinates             = {{coord|13|51|03|N|100|31|20|E|region:TH|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        =  {{THA}}
| subdivision_type1       = [[Provinces of Thailand|Province]]
| subdivision_name1       = [[Nonthaburi Province|Nonthaburi]]
| subdivision_type2       = [[List of districts of Thailand|District]]
| subdivision_name2       = [[Mueang Nonthaburi District|Mueang Nonthaburi]]
| established_title       = Incorporated<br />(town)
| established_date        = 14 February 1936
| established_title2      = Incorporated<br />(city)
| established_date2       = 24 September 1995
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    =
| government_type         = City Municipality
| leader_party            = 
| leader_title            = Mayor
| leader_name             = Mrs. Sukanya Suksan
| unit_pref               = Metric
| area_footnotes          = 
| area_magnitude          = 
| area_metro_footnotes    = 
| area_rank               = 12th
| area_note               =
| area_total_km2          = 38.90
| area_land_km2           =
| area_water_km2          =
| area_urban_km2          =
| area_rural_km2          =
| area_metro_km2          = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = <ref name="TDD">{{cite web |url=http://stat.bora.dopa.go.th/stat/statnew/statTDD/ |title=รายงานสถิติจำนวนประชากรและบ้านประจำปี พ.ศ.2562 |date=31 December 2019 |department=Registration Office Department of the Interior, Ministry of the Interior |language=Thai |trans-title=Statistics, population and house statistics for the year 2019 |access-date=10 March 2020}}</ref>
| population_total        = 254,375<br />(Registered residents)
| population_metro        = 
| population_as_of        = 2019
| population_rank         = 1st (excl. Bangkok)
| population_density_km2  = 6,539
| population_density_metro_km2 = 
| population_demonym      = 
| population_note         = 
| timezone1               = [[UTC+07:00|ICT]]
| utc_offset1             = +7
| postal_code_type        = [[Postal codes in Thailand|Postcode]]
| postal_code             = 11000
| area_code_type          = [[Telephone numbers in Thailand|Calling code]]
| area_code               = 02
| demographics_type1      = 
| demographics1_footnotes = 
| demographics1_title1    = 
| demographics1_info1     = 
| website                 = {{URL|nakornnont.go.th}}
| footnotes               =
}}
