{{Infobox settlement
|official_name          = Gwoza
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        = [[Local Government Areas of Nigeria|LGA]] and town
|motto                  =

|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              =
|mapsize                = 
|map_caption            =
|pushpin_map            =
|pushpin_label_position =
|pushpin_mapsize=
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       ={{flag|Nigeria}}
|subdivision_type1      = [[States of Nigeria|State]] 
|subdivision_name1      =[[Borno State]]
|subdivision_type2      =
|subdivision_name2      =
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref              = Imperial
|area_footnotes         =
|area_total_km2         = 2,883
|area_land_km2          =
|population_as_of       = 2016
|population_footnotes   =
|population_note        =
|population_total       = 388 600
|population_density_km2 = 134.8/km²
|timezone               = [[West Africa Time|WAT]]
|utc_offset             = +1
|timezone_DST           =
|utc_offset_DST         =  
|coordinates            = {{coord|11|5|10|N|13|41|29|E|display=inline}}
|elevation_m            = 
|elevation_ft           = 
|postal_code            = 610<ref>{{cite web|title=Post Offices - with map of LGA|publisher=NIPOST|url=http://www.nipost.gov.ng/PostCode.aspx|access-date=20 October 2009|archive-url=https://web.archive.org/web/20121126042849/http://www.nipost.gov.ng/postcode.aspx|archive-date=26 November 2012}}</ref>}}
