{{Infobox settlement
| name                   = Moose Jaw
| official_name          = City of Moose Jaw
| native_name            = <!-- for cities whose native name is not in English -->
| other_name             = 
| settlement_type        = [[List of cities in Saskatchewan|City]]
| image_skyline          = City Hall Moose Jaw.jpg
| image_caption          = City Hall
| image_flag             = 
| image_seal             = 
| image_shield           = 
| nickname               = [[List of city nicknames in Canada#Saskatchewan|"The Jaw", "Band City", "Little Chicago"]]<ref name=starphoenix>{{cite news | url=http://www.canada.com/saskatoonstarphoenix/news/weekend_extra/story.html?id=1fae6b5d-1cf9-47f4-a74d-80dc4a0931eb&p=3 | title=Saskatchewan slang | newspaper=canada.com | publisher=Postmedia Network Inc. | date=7 November 2007 | access-date=21 December 2013 | url-status=dead | archive-url=https://web.archive.org/web/20121109125035/http://www.canada.com/saskatoonstarphoenix/news/weekend_extra/story.html?id=1fae6b5d-1cf9-47f4-a74d-80dc4a0931eb&p=3 | archive-date=9 November 2012 | df=dmy-all }}</ref><ref>{{cite web |url=http://www.mjtimes.sk.ca/Arts/Festivals-&%3B-events/2009-04-01/article-83701/Tagline-defies-definition/1 |title=Tagline defies definition - Living - The Moose Jaw Times Herald |website=Mjtimes.sk.ca |date=1 April 2009 |access-date=10 February 2016 |archive-url=https://web.archive.org/web/20180210234955/http://www.mjtimes.sk.ca/Arts/Festivals-%26%3B-events/2009-04-01/article-83701/Tagline-defies-definition/1 |archive-date=10 February 2018 |url-status=dead  }}</ref><ref>{{cite web|url=http://transcanadahighway.com/Saskatchewan/MooseJaw.htm |title=Moose Jaw, Saskatchewan on |website=Transcanadahighway.com |access-date=10 February 2016}}</ref>
| motto                  = 
| image_map              = 
| map_caption            = 
| pushpin_map            = Canada Saskatchewan <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption    = Location of Moose Jaw
| coordinates            = {{coord|50|23|36|N|105|33|07|W|region:CA-SK_source:http://www4.rncan.gc.ca/search-place-names/unique/HALTS|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       =Canada
| subdivision_type1      = [[Provinces and territories of Canada|Province]]
| subdivision_name1      = [[Saskatchewan]]
| subdivision_type2      = [[List of rural municipalities in Saskatchewan|Rural municipality]]
| subdivision_name2      = [[Rural Municipality of Moose Jaw No. 161|Moose Jaw]]
| established_title      = <!-- Settled -->
| established_date       = 
| government_type        = 
| government_footnotes   = 
| leader_title           = Mayor
| leader_name            = [[Fraser Tolmie]]<ref>{{cite web|url=http://moosejaw.ca/wp-content/uploads/2016-Official-Municipal-Election-Results.pdf|title=2016 Official Municipal Election Results|access-date=31 October 2016|archive-url=https://web.archive.org/web/20161031090952/http://moosejaw.ca/wp-content/uploads/2016-Official-Municipal-Election-Results.pdf|archive-date=31 October 2016|url-status=dead}}</ref>
| leader_title1          = Governing body
| leader_name1           = Moose Jaw City Council
| leader_title2          = [[Current members of the Canadian House of Commons|MP]]
| leader_name2           = [[Tom Lukiwski]] ([[Conservative Party of Canada|CPC]])
| leader_title3          = [[Legislative Assembly of Saskatchewan|MLA]]
| leader_name3           = [[Greg Lawrence]] ([[Saskatchewan Party|SKP]])<br />[[Tim McLeod]] ([[Saskatchewan Party|SKP]])
| unit_pref              = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes         = 
| area_total_km2         = 46.82
| area_land_km2          = 
| area_water_km2         = 
| area_water_percent     = 
| elevation_footnotes    = <!--for references: use<ref> </ref> tags-->
| elevation_m            = 
| population_footnotes   = 
| population_total       = 33,890<ref>{{cite web|url=https://globalnews.ca/news/3235532/census-2016-prince-albert-moose-jaw-population-growth-below-national-average/|title=Census 2016: Prince Albert, Moose Jaw population growth below national average}}</ref><ref>{{cite web |url=http://www12.statcan.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=4707039&Geo2=PR&Code2=62&Data=Count&SearchText=Moose%20Jaw&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |title=Census Profile, 2016 Census {{mdash}} Moose Jaw, City [Census subdivision], Saskatchenwan and Nunavut [Territory] |access-date=15 January 2018}}</ref><ref>{{cite web|url=http://regina.ctvnews.ca/moose-jaw-population-growth-fell-behind-national-rate-census-shows-1.3276189|title=Moose Jaw population growth fell behind national rate, census shows|date=8 February 2017}}</ref>
| population_as_of       = 2016 
| population_density_km2 = 710.7
| population_note        = 
| population_demonym     = Moose Javian
| timezone               = [[North American Central Time Zone|CST]]
| utc_offset             = -6
| timezone_DST           = 
| utc_offset_DST         = 
|postal_code_type       = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
|postal_code            = [[List of S postal codes of Canada|S6H]]–S6K
| area_code              = 306 and 639<ref>{{cite web|url=http://www.cbc.ca/news/canada/saskatchewan/639-to-be-sask-s-2nd-area-code-1.1022284|title=CBC.ca - Canadian News Sports Entertainment Kids Docs Radio TV|publisher=www.cbc.ca}}</ref><ref>{{cite web|url=https://thestarphoenix.com/news/local-news/639-area-code-rolling-out-well-in-saskatchewan-but-some-annoyed|title=639 area code rolling out well in Saskatchewan, but some annoyed|date=1 August 2015}}</ref>
| website                = {{URL|http://www.moosejaw.ca/}}
}}
