{{Infobox settlement
| name                    = Singida Region
| native_name             = {{small|{{native phrase|sw|Mkoa wa Singida}}}}
| settlement_type         = [[Regions of Tanzania|Region]]
| image_skyline           =  
| image_alt               = 
| image_caption           =  
| image_map               = Tanzania Singida location map.svg 
| map_alt                 = 
| map_caption             = Location in Tanzania
| coordinates = {{coord|05|30|S| 34|30|E|region:TZ_type:adm1st_source:GNS-enwiki|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = Tanzania
| subdivision_type1       = Zone
| subdivision_name1       = Central
| established_title       = 
| established_date        = 
| seat_type               = Capital
| seat                    = [[Singida]]
| leader_party            = 
| leader_title            = Regional Commissioner
| leader_name             = Dr. Rehema Nchimbi 
| unit_pref               = Metric
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
<!-- square kilometers -->
| area_total_km2          = 49,340
| area_land_km2           = 48,345
| area_water_km2          = 95
| elevation_m             = 
| population_total        = 1370637
| population_as_of        = 2012
| population_density_km2  = auto
| population_demonym      = 
| timezone1               = [[East Africa Time|EAT]]
| utc_offset1             = +3
| postal_code_type        = Postcode
| postal_code             = 43xxx
| area_code               = 026
| iso_code                = 
| blank_name_sec1         = [[Human Development Index|HDI]] (2018)
| blank_info_sec1         = 0.525<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2020-02-26}}</ref><br/>{{color|#900|low}} · [[List of regions of Tanzania by Human Development Index|12th of 25]]
| website                 = {{URL|http://www.singida.go.tz/|Regional website}}
| footnotes               = 
}}
