{{Infobox settlement
| official_name                   = Ponta Grossa, Paraná
| nickname                        = Princesa dos Campos <br/> Capital Cívica do Paraná
| settlement_type                 = City
| motto                           = 
| image_skyline                   = Ponta Grossa 2019.jpg
| imagesize                       = 533px
| image_caption                   = 
| image_flag                      = Bandeira ponta grossa.png
| image_seal                      = Brasao ponta grossa.jpg
| image_map                       = Parana Municip PontaGrossa.svg
| mapsize                         = 250px
| map_caption                     = Location of Ponta Grossa|
| pushpin_map                     = Brazil
|pushpin_mapsize        = 250
| subdivision_type                = Country
| subdivision_type1               = [[Regions of Brazil|Region]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_type3               = Historic countries
| subdivision_name                = {{flag|Brazil}}
| subdivision_name1               = [[Southern Region, Brazil|South]]
| subdivision_name2               = [[File:Bandeira_do_Paraná.svg|20px]] [[Paraná (state)|Paraná]]
| subdivision_name3               = [[File:Flag_of_Spain.svg|20px]] [[Spain]] <br/> [[File:Flag_of_Portugal.svg|20px]] [[Portugal]]
| leader_title                    =  Mayor|
| government_type                 = [[City hall]]
| leader_name                     = [[Elizabeth Silveira Schmidt|Elizabeth Schmidt]] ([[Social Democratic Party (Brazil, 2011)|PSD]])
| leader_title1                   = [[City council|Council]]
| leader_name1                    = Ponta Grossa City Council
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| established_title               = Settled (town)
| established_date                = 15 September 1824
| established_title2              = Incorporated&nbsp;(city)
| established_date2               = 24 March 1862
| area_magnitude                  = 
| area_total_km2                  = 2,067.6
| area_total_sq_mi                = 798.65
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 172.41 
| area_urban_sq_mi                = 6658,72
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2020
| population_total                = 355,336
|population_demonym               = ''pontagrossense'' <br/> ''princesino''
| population_rank                 = 76th, [[Brazil]] <br/> 4th, [[Paraná (state)|Paraná]]
| population_density_km2          = 150.55
| population_density_sq_mi        = 388
|population_est = 
|pop_est_as_of = 
|pop_est_footnotes = 
| population_metro                = 430075<ref name=metroareapop>{{cite web|title=Microregion of Ponta Grossa|url=https://www.cidade-brasil.com.br/microrregiao-de-ponta-grossa.html|website=www.cidade-brasil.com.br|access-date=30 August 2018}}</ref>
| population_footnotes            = <ref name="metropop">{{cite web |title=IBGE |publisher=Instituto Brasileiro de Geografia e Estatística |language=pt |access-date=29 April 2019 |url=https://cidades.ibge.gov.br/brasil/pr/ponta-grossa/panorama}}</ref>
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 304733<ref name="popurb">{{cite web |title=IBGE |publisher=Instituto Brasileiro de Geografia e Estatística |language=pt |access-date=30 August 2018 |url=https://cidades.ibge.gov.br/brasil/pr/ponta-grossa/pesquisa/23/27652?detalhes=true}}</ref>	 
|population_note                  = population of the Microregion of Ponta Grossa which covers four towns
| timezone                        = [[Time in Brazil|BRT]]
| utc_offset                      = -3
| timezone_DST                    = [[Time in Brazil|BRST]]
| utc_offset_DST                  = -2
| coordinates                     = {{coord|25|25|S|49|15|W|region:BR|display=inline}}
| elevation_m                     = 975
| elevation_ft                    = 
| postal_code_type                = Postalcode (CEP)
| postal_code                     = 84010-000
| area_code                       = +55 42
| area_code_type                  = [[Telephone numbering plan|Area codes]]
| blank_name                      = '''[[Human Development Index|HDI]]''' (2000)
| website                         = [http://www.pontagrossa.pr.gov.br pontagrossa.pr.gov.br]<br>{{in lang|pt}}
| pushpin_label                   = Ponta Grossa
|pushpin_map_caption              = Location in Brazil
|demographics_type1               = [[Gross domestic product|GDP]]
|demographics1_footnotes          = <!-- for references: use <ref> tags -->
|demographics1_title1             = Year
|demographics_type2               = [[Human Development Index|HDI]]
|demographics2_footnotes          = <!-- for references: use <ref> tags -->
|demographics2_title1             = Year
|demographics2_info1              = 2010
|demographics1_info1              = 2015&nbsp;estimate
|demographics1_title2             = Total
|demographics1_info2              = R$11,805,538.69 thousands ([[List of Brazilian states by gross domestic product|7th]], [[Paraná (state)|Paraná]])
|demographics1_title3             = Per capita
|demographics1_info3              = R$34,941.59 ([[List of Brazilian states by gross domestic product|63rd]], [[Paraná (state)|Paraná]])
|demographics2_title2             = Category
|demographics2_info2              = 0.763 <span style="color:#090">very high</span> ([[List of Brazilian states by Human Development Index|19th]]), [[Paraná (state)|Paraná]])
|blank2_name              = [[State Highway]]s
|blank2_info              = PR-151 and PR-513
|blank3_name              = [[Federal Highway]]
|blank3_info              = BR-376
|blank4_name              = Municipality Code
|blank4_info              = 4119905
}}
