{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Ladik
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|41|31|N|35|35|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Samsun Province|Samsun]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = 
| leader_title            = <!-- Mayor -->
| leader_name             = 
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Samsun|Ladik}}
| elevation_m             = 
| population_footnotes    = {{Turkey district populations|SOURCE|Samsun}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_urban        = {{Turkey district populations|Samsun|Ladik|şehir}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Samsun|Ladik|toplam}}
| population_density_blank1_km2 = auto
| postal_code_type        = <!-- Post code -->
| postal_code             = 
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Mediterranean climate#Warm-summer Mediterranean climate|Csb]]
| website                 = <!-- {{URL|XXXXXXX|XXXXXX}} -->
}}
