{{Infobox settlement
|official_name          = Mostaganem
|native_name            = Mustɣanem <br> مستغانم
|nickname               = 
|settlement_type        = [[City]]
|other_name             = 
|motto                  =
|image_skyline          = Mostaganem_.jpg  
|image_caption          =
|image_flag             = 
|flag_size              =
|image_seal             = Coats of arms of Mostaganem.svg
|imagesize              = 300px
|seal_size              =
|image_map              = DZ 27 Mostaganem.svg
|mapsize                = 180
|map_caption            = 
|pushpin_map            = Algeria
|pushpin_label_position = bottom
|pushpin_mapsize        =
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       = {{flag|Algeria}}
|subdivision_type1      = [[Provinces of Algeria|Province]] 
|subdivision_name1      = [[Mostaganem Province]]
|subdivision_type2      = [[Districts of Algeria|District]]
|subdivision_name2      = [[Mostaganem District]]
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_footnotes         =
|area_total_km2         = 50
|area_land_km2          = 
|population_as_of       = 2014 census
|population_footnotes   =
|population_note        =
|population_total       = 245330
|population_density_km2 = auto
|timezone               = [[Central European Time|CET]] 
|utc_offset             = +1
|coordinates            = {{coord|35|56|N|0|5|E|display=inline}}
|elevation_footnotes    = 
|elevation_m            = 104
|elevation_ft           = 
|postal_code_type       = Postal code
|postal_code            = 27000
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
|footnotes              = 
}}
