{{Infobox settlement
| name                            = Shrirampur
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| native_name_lang                = 
| other_name                      = Belapur
| settlement_type                 = city
| image_skyline                   = 
| image_caption                   = 
| pushpin_map                     = India Maharashtra
| pushpin_map_caption             = Location in Maharashtra, India
| coordinates                     = {{coord|19.619548|N|74.660339|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Maharashtra]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Ahmednagar district|Ahmednagar]]
| established_title               = <!-- Established -->
| established_date                = 
| leader_title                    = [[Member of the Legislative Assembly (India)|MLA]]
| leader_name                     = Lahu Kanade
| blank2_name_sec1        = [[Lok Sabha]] constituency
| blank2_info_sec1        = [[Shirdi]]
| blank3_name_sec1        = [[Vidhan Sabha]] constituency
| blank3_info_sec1        = [[Shrirampur]]
| unit_pref                       = Metric
| area_total_km2                  = 10
| elevation_footnotes             = 
| elevation_m                     = 541
| population_footnotes            = 
| population_total                = 89,282
| population_as_of                = 2011
| population_density_km2          = auto
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Marathi language|Marathi]]
| population_demonym              = Shrirampurkar (Marathi)
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 413709
| area_code_type                  = Telephone code
| area_code                       =  02422<ref name="std">{{cite web
 |url         = http://www.bsnl.co.in/searchcode.php?state=Maharashtra&pgno=8
 |title       = STD Codes for cities in Maharashtra
 |accessdate  = 2011-06-12
 |publisher   = [[Bharat Sanchar Nigam Limited]] (BSNL)
 |url-status     = dead
 |archiveurl  = https://web.archive.org/web/20080514082846/http://www.bsnl.co.in/searchcode.php?state=Maharashtra&pgno=8
 |archivedate = 2008-05-14
}}</ref>
| registration_plate              = [[List of RTO districts in India#MH.E2.80.94Maharashtra|MH]]-17
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 51%-49% [[male|♂]]/[[female|♀]]
| website                         = {{URL|shrirampurmc.gov.in}}
}}
