{{Infobox settlement
| name                            = Saint-Jean-sur-Richelieu
| official_name                   = Ville de Saint-Jean-sur-Richelieu
| native_name                     = 
| other_name                      = 
| settlement_type                 = [[City (Quebec)|City]]
| image_skyline                   = Centre-Ville Saint Jean sur Richelieu.JPG
| image_caption                   = Downtown Saint Jean sur Richelieu
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = SJSR logo.png
| blank_emblem_size               = 300x200px
| nickname                        = 
| motto                           = 
| image_map                       = Saint-Jean-sur-Richelieu Quebec location diagram.PNG
| map_caption                     = Location within Le Haut-Richelieu RCM
| pushpin_map                     = Canada Quebec
| pushpin_label                   = St-Jean-sur-Richelieu
| pushpin_map_caption             = Location within Quebec
| coordinates                     = {{coord|45|19|N|73|16|W|region:CA-QC|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = <ref name="toponymie"/>
| subdivision_type                = Country
| subdivision_name                = [[Canada]]
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = [[Quebec]]
| subdivision_type2               = [[Region (Quebec)|Region]]
| subdivision_name2               = [[Montérégie]]
| subdivision_type3               = [[Regional county municipality|RCM]]
| subdivision_name3               = [[Le Haut-Richelieu Regional County Municipality|Le Haut-Richelieu]]
| established_title               = Settled
| established_date                = 1665
| established_title1              = Constituted
| established_date1               = January 24, 2001
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| seat_type                       = 
| seat                            = 
| parts_type                      = 
| parts                           = 
| government_footnotes            = <ref name="mamrot">[http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/56083/ Ministère des Affaires municipales, des Régions et de l'Occupation du territoire: Saint-Jean-sur-Richelieu]</ref><ref>[http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=643 Parliament of Canada Federal Riding History: SAINT-JEAN (Quebec)]</ref>
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = [[Alain Laplante]]
| leader_title1                   = [[List of Canadian federal electoral districts|Federal riding]]
| leader_name1                    = [[Saint-Jean (electoral district)|Saint-Jean]]
| leader_title2                   = [[List of Quebec provincial electoral districts|Prov. riding]]
| leader_name2                    = [[Iberville (Quebec provincial electoral district)|Iberville]] and [[Saint-Jean (provincial electoral district)|Saint-Jean]]
| area_footnotes                  = <ref name="www12.statcan.gc.ca">[https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2456083&Geo2=CD&Code2=2456&SearchText=saint-jean-sur-richelieu&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0], 2016 Census Municipal Data.</ref>
| area_magnitude                  = 
| area_total_km2                  = 
| area_land_km2                   = 226.63
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_footnotes            = <ref>[https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=POPC&Code1=0836&Geo2=CD&Code2=2456&SearchText=saint-jean-sur-richelieu&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0], 2016 Census Population Centre.</ref>
| area_urban_km2                  = 51.78
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = <ref name="www12.statcan.gc.ca">[https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2456083&Geo2=CD&Code2=2456&SearchText=saint-jean-sur-richelieu&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0], 2016 Census Municipal Data.</ref>
| population_total                = 98036
| population_as_of                = 2016
| population_density_km2          = 419.7
| population_urban_footnotes      = 
| population_urban                = 84685
| population_density_urban_km2    = 1635.5
| population_blank1_title         = 
| population_blank1               = {{increase}} 2.9%
| population_density_blank1_km2   = 
| population_blank2_title         = Dwellings
| population_blank2               = 42,036
| population_note                 = 
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = −4
| postal_code_type                = [[Canadian postal code|Postal code(s)]]
| postal_code                     = [[List of J postal codes of Canada|J0J1R0, J2W, J2X, J2Y, J3A, J3B]]
| area_code                       = [[Area codes 450 and 579|450 and 579]]
| blank_name                      = Highways <br/>{{jct|state=QC|A|35}}
| blank_info                      = <br/> {{jct|state=QC|QC|104}} <br/> {{jct|state=QC|QC|133}} <br/> {{jct|state=QC|QC|219}} <br/> {{jct|state=QC|QC|223}}
| blank1_name                     = 
| blank1_info                     = 
| website                         = {{URL|www.ville.saint-jean-sur-richelieu.qc.ca|www.ville.saint-jean<br/>-sur-richelieu.qc.ca}}
| footnotes                       = 
}}
