{{Infobox UK place
|country                 = England
|coordinates             = {{coord|51.429|-0.548|display=inline,title}}
|static_image_name       = High Street, Egham - geograph.org.uk - 1499881.jpg
|static_image_caption    = High Street, Egham
|official_name           = Egham
|london_distance         = {{convert|19.3|mi}}<ref>[http://gridreferencefinder.com/ Grid Reference Finder] {{Webarchive|url=https://web.archive.org/web/20190926071124/https://gridreferencefinder.com/ |date=26 September 2019 }} distance tools</ref>
|population              = 6,384
|population_ref          = (2011 Census: Egham Town ward, see also [[Egham Hythe]]) or 25,996 as to Egham Built-up Area including [[Englefield Green]]<ref name=ons>[http://neighbourhood.statistics.gov.uk Key Statistics; Quick Statistics: Population Density] {{Webarchive|url=https://web.archive.org/web/20030211201309/http://www.neighbourhood.statistics.gov.uk/ |date=11 February 2003 }} [[United Kingdom Census 2011]] ''[[Office for National Statistics]]'' Retrieved 21 November 2013</ref><ref>{{Cite web |url=https://www.nomisweb.co.uk/reports/localarea?compare=1119885020 |title=Archived copy |access-date=4 February 2019 |archive-date=7 February 2019 |archive-url=https://web.archive.org/web/20190207020155/https://www.nomisweb.co.uk/reports/localarea?compare=1119885020 |url-status=live }}</ref>
|area_total_km2           = 2.64
|civil_parish             = <!-- Unparished area -->
|shire_district           = [[Runnymede (borough)|Runnymede]]
|shire_county             = [[Surrey]]
|region                   = South East England
|constituency_westminster = [[Runnymede and Weybridge (UK Parliament constituency)|Runnymede and Weybridge]]
|post_town                = EGHAM
|postcode_area            = TW
|postcode_district        = TW20
|post_town1               = STAINES-UPON-THAMES
|postcode_area1           = TW
|postcode_district1       = TW18
|dial_code                = 01784
|os_grid_reference        = TQ008712
}}
