{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  -------------->| official_name                   = Brahmanbaria
| native_name                     = ব্রাহ্মণবাড়িয়া (Brahmanbaria)
| other_name                      = <!-- for cities whose native name is not in English -->
| settlement_type                 = District Capital
| image_skyline                   = Paikpara.jpg
| imagesize                       = 
| image_caption                   = Brahmanbaria city.
| image_flag                      = 
| flag_size                       = 
| nickname                        = Baunbaira
| motto                           = <!-- images and maps  ---------->
| image_map                       = 
| mapsize                         = 250
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Bangladesh
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 250
| pushpin_map_caption             = Location in Brahmanbaria
<!-- Location ------------------>| coordinates                     = {{coord|23.965593|N|91.107997|E|type:city|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = Bangladesh
| subdivision_type1               = [[Divisions of Bangladesh|Division]]
| subdivision_type2               = [[Districts of Bangladesh|District]]
| subdivision_type3               = <!-- Capital -->
| subdivision_type4               = 
| subdivision_name1               = [[Chattagram Division]]
| subdivision_name2               = [[Brahmanbaria District]]
| subdivision_name3               = 
| subdivision_name4               = 
| established_title               = Establishment
| established_date                = Late 1700 [[Common Era|CE]]
| established_title2              = Municipality
| established_date2               = 1769
| established_title3              = Administrative District
| established_date3               = 1984
<!-- Area    --------------------->| government_footnotes            = 
| government_type                 = [[Pourashava]]
| governing_body                  = 
| leader_title                    = [[Mayor|City Mayor]]
| leader_name                     = Nayar Kabir
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| unit_pref                       = <!--Enter: Imperial, to display imperial  before metric-->
| area_footnotes                  = <ref name="bbspaurashava">{{cite web| url=http://www.bbs.gov.bd/dataindex/census/municip.pdf| title=Area, Population and Literacy Rate by Paurashava −2001| publisher=Bangladesh Bureau of Statistics| access-date=18 September 2009| url-status=dead| archive-url=https://web.archive.org/web/20050327072826/http://www.bbs.gov.bd/dataindex/census/municip.pdf| archive-date=27 March 2005| df=dmy-all}}</ref><ref>{{Cite web | url=http://sadar.brahmanbaria.gov.bd/site/page/708fe764-2144-11e7-8f57-286ed488c766 |title = ব্রাহ্মণবাড়িয়া সদর উপজেলা}}</ref>
| area_magnitude                  = 
| area_total_km2                  = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_total_sq_mi                = 10.4
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  =

| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = <!-- Population   --------------->
| elevation_footnotes             = <ref>{{Cite web | url=http://www.floodmap.net/Elevation/CountryElevationMap/?ct=BD | title=Bangladesh Elevation and Elevation Maps of Cities, Topographic Map Contour}}</ref>
| elevation_m                     = 15
| elevation_ft                    = 49.2
| population_total                = 268,279
| population_as_of                = 2015
| population_footnotes            = <ref>{{Cite web | url=http://sadar.brahmanbaria.gov.bd/site/page/708fe764-2144-11e7-8f57-286ed488c766 |title = ব্রাহ্মণবাড়িয়া সদর উপজেলা}}</ref>
| population_density_km2          = auto
| population_density_sq_mi        = 

| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = <!-- General information  ------------>
| population_demonym              = Brahmanbarian
<!-- Area/postal codes & others -------->| population_note                 = 
| postal_code_type                = [[List of postal codes in Bangladesh|Postal code]]
| postal_code                     = 3400<ref>{{cite web|author=www.geopostcodes.com|url=http://www.geopostcodes.com |title=ZIP Code database of Bangladesh|publisher=Geopostcodes.com |access-date=11 June 2008}}</ref>
| area_code                       = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| timezone                        = [[Bangladesh Standard Time|BST]]
| utc_offset                      = +6
| blank_name                      = [[Telephone numbers in Bangladesh|National Calling Code]]
| blank_info                      = +880
| blank1_name                     = [[Telephone numbers in Bangladesh|Local Calling Code]]
| blank1_info                     = +88-0851
| name                            = 
}}
