{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.2em|Wuyishan}}
| official_name           = <!-- Official name in English if different from 'name' -->
| native_name             = {{lower|0.1em|{{lang|zh|武夷山市}}}}
| settlement_type         = [[County-level city]]
| image_skyline           = WuYiShan City.JPG
| image_alt               =
| image_caption           =
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            =
| shield_alt              =
| nickname                = 
| motto                   =
| image_map               = Nanping county-level divisions.png
| map_alt                 =
| map_caption             = Location of Wuyishan City within Nanping City
| pushpin_map             = China Fujian
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location in Fujian
| coordinates             = {{coord|27.7564|N|118.0353|E|type:adm3rd_region:CN-35_source:Gaode|format=dms|display=it}}
| coor_pinpoint           = Wuyishan City government
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = People's Republic of China
| subdivision_type1       = [[Provinces of the People's Republic of China|Province]]
| subdivision_type2       = [[Prefecture-level city]]
| subdivision_type3       =
| subdivision_name1       = [[Fujian]]
| subdivision_name2       = [[Nanping]]
| subdivision_name3       =
| established_title       =
| established_date        =
| founder                 =
| seat_type               = Subdistrict
| seat                    = Chong'an Subdistrict
| government_footnotes    =
| leader_party            =
| leader_title            =CPC City Committee Secretary
| leader_name             =Ma Bigang
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =
| area_total_km2          =
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_total        =
| population_as_of        =
| population_footnotes    =
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               = [[China Standard Time|China Standard]]
| utc_offset1             = +8
| postal_code_type        =
| postal_code             =
| area_code               =
| area_code_type          =
| iso_code                =
| website                 = [http://www.wys.gov.cn www.wys.gov.cn]
| footnotes               =
}}
