{{Infobox settlement
| name                            = Revelstoke
| official_name                   = City of Revelstoke
| other_name                      = 
| native_name                     = 
| nickname                        = Revy, The Stoke, Revelstuck
| settlement_type                 = [[List of cities in British Columbia|City]]
| motto                           = 
| image_skyline                   = Revelstoke, British Columbia - 2013.jpg
| image_caption                   = Mackenzie Avenue
| image_flag                      = 
| image_seal                      = 
| image_shield                    = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Canada British Columbia#Canada<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Revelstoke
| subdivision_type                = Country
|subdivision_name = {{flag|Canada}} 
|subdivision_type1 = [[Provinces and territories of Canada|Province]]
|subdivision_name1 = {{flag|British Columbia}}
| subdivision_type2               = [[Regional districts of British Columbia|Regional District]]
| subdivision_name2               = [[Columbia-Shuswap Regional District, British Columbia|Columbia-Shuswap]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| government_footnotes            = <ref>[http://www.cityofrevelstoke.com/191/City-Council City Council | Revelstoke, BC - Official Website]</ref>
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Gary Sulz
| leader_title1                   = [[Local government|Governing Body]]
| leader_name1                    = Revelstoke City Council
| established_title               = Founded
| established_date                = 1880
| established_title2              = [[Municipal corporation|Incorporated]]
| established_date2               = 1899
| area_footnotes                  = 
| area_total_km2                  = 40.76
| area_land_km2                   = <!--See table @ Template:Infobox settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_water_percent              = 
| population                      = 7,547
| population_footnotes            = 
| population_note                 = 
| population_total                = 
| population_density_km2          = 622.8
| population_urban                = 
| timezone                        = [[Pacific Time Zone|PST]]
| utc_offset                      = −08:00
| timezone_DST                    = PDT
| utc_offset_DST                  = −07:00
| coordinates                     = {{coord|50|59|53|N|118|11|44|W|region:CA-BC|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> tags-->
| elevation_m                     = 480
| postal_code_type                = Postal code span
| postal_code                     = [[List of V Postal Codes of Canada|V0E]]
| area_code                       = [[Area code 250|250]] / [[Area code 778|778]] / [[Area code 236|236]]
| blank_name                      = [[List of British Columbia provincial highways|Highways]]
| blank_info                      = {{jctname|state=BC|Hwy|1|name1=[[Trans-Canada Highway]]}}<br> {{jct|state=BC|Hwy|23}}
| blank1_name                     = 
| blank1_info                     = 
| website                         = [http://www.cityofrevelstoke.com/ City of Revelstoke.com]
| footnotes                       = 
| population_as_of                = 2016
}}
