{{Infobox settlement
| name                            = Chiang Mai
| official_name                   =
| native_name                     = เชียงใหม่
| native_name_lang                = th
| settlement_type                 = [[Thesaban#City-municipality|City-municipality]]
| motto                           =
| image_skyline                   = {{multiple image
| border                   = infobox
| total_width              = 280
| image_style              = border:1;
| perrow                   = 2/2/2
| image1                   = ChiangMaiMoat.jpg
| alt1                     = 
| image2                   = Central Chedi at Wat Doi Suthep1.jpg
| alt2                     = 
| image3                   = Chiangmai view.jpg
| alt3                     = 
| image4                   = Chiangmai Thaphae Gate.JPG
| alt4                     = 
| image5                   = SongthaewChiangMai.jpg
| alt5                     = 
| image6                   = Wat Chiang Man.jpg
| alt6                     = 
}}
| imagesize                       =
| image_caption                   = Top left: East moat, Chiang Mai; top right: [[Stupa]], [[Wat Phra That Doi Suthep]]; middle left: View from Doi Suthep of downtown Chiang Mai; middle right: Tha Phae Gate; bottom left: A [[songthaew]] shared taxi; bottom right: [[Wat Chiang Man]]
| image_flag                      =
| image_seal                      = Official seal of Chiang Mai.jpg
| seal_size                       =
| image_shield                    =
| shield_size                     =
| image_blank_emblem              =
| blank_emblem_type               =
| blank_emblem_size               =
| image_map                       = 
| mapsize                         =
| map_caption                     = 
| image_map1                      =
| mapsize1                        =
| map_caption1                    =
| image_dot_map                   =
| pushpin_map                     = Thailand
| pushpin_label_position          = right
| pushpin_map_caption             = Location of the municipality within Thailand
| pushpin_mapsize                 =280
| subdivision_type                = Country
| subdivision_name                = [[Thailand]]
| subdivision_type1               = [[Provinces of Thailand|Province]]
| subdivision_name1               = [[Chiang Mai Province]]
| subdivision_type2               = [[Amphoe]]
| subdivision_name2               = [[Mueang Chiang Mai District|Mueang Chiang Mai]]
| subdivision_type3               =
| subdivision_name3               =
| subdivision_type4               =
| subdivision_name4               =
| government_footnotes            =
| government_type                 = [[Thesaban#City-municipality|City municipality]]
| leader_title                    = Mayor
| leader_name                     = Tatsanai Puranupakorn
| leader_title1                   = 
| leader_name1                    =
| leader_title2                   =
| leader_name2                    =
| leader_title3                   =
| leader_name3                    =
| leader_title4                   =
| leader_name4                    =
| established_title               = City<br>municipality
| established_date                = 29 March 1935
| established_title1              = 
| established_date1               =
| established_title2              = 
| established_date2               =
| area_magnitude                  =
| unit_pref                       = metric
| area_footnotes                  =
| area_rank                       = 11th
| area_total_km2                  = 40.216
| area_land_km2                   =
| area_water_km2                  =
| area_total_sq_mi                =
| area_land_sq_mi                 =
| area_water_sq_mi                =
| area_water_percent              =
| area_urban_km2                  =
| area_urban_sq_mi                =
| area_metro_km2                  = 2,905
| area_metro_sq_mi                =
| population_as_of                = 2019
| population_footnotes            = <ref name="TDD">{{cite web |url=https://www.bora.dopa.go.th/index.php/th/ |title=สถิติทางการทะเบียน |trans-title=Registration statistics |date=December 2019 |website=bora.dopa.go.th |publisher=Department of Provincial Administration (DOPA) |access-date=22 September 2020 |quote=Download จำนวนประชากร ปี พ.ศ.2562 - Download population year 2019}}</ref>
| population_note                 = 
| population_rank                 = 8th
| population_total                = 127,240<BR>(Registered residents)
| population_density_km2          = 3,164
| population_density_sq_mi        =
| population_metro                = 960,906
| population_density_metro_km2    = 315.42
| population_density_metro_sq_mi  =
| population_urban                =
| population_density_urban_km2    =
| population_density_urban_sq_mi  =
| population_blank1_title         =
| population_blank1               =
| population_density_blank1_km2   =
| population_density_blank1_sq_mi =
| timezone                        = [[Time in Thailand|ICT]]
| utc_offset                      = +7
| timezone_DST                    =
| utc_offset_DST                  =
| coordinates                     = {{coord|18|47|43|N|98|59|55|E|region:TH|display=inline,title}}
| elevation_footnotes             = <!--for references: use<ref></ref> tags-->
| elevation_m                     = 310
| elevation_ft                    =
| postal_code_type                = [[Postal codes in Thailand|Postal code]]
| postal_code                     = 50000
| area_code_type                  = [[Telephone numbers in Thailand|Calling code]]
| area_code                       = 053 & 054
| blank_name                      = Airport
| blank_info                      = [[Chiang Mai International Airport|IATA: CNX<br>ICAO: VTCC]]
| blank1_name                     =
| blank1_info                     =
| website                         = {{URL|www.cmcity.go.th/index.php/en/}}
| footnotes                       =
}}
