{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Tirebolu
| image_skyline           = Tirebolu.JPG
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|41|0|20|N|38|49|0|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Giresun Province|Giresun]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Justice and Development Party (Turkey)|AKP]]
| leader_title            = Mayor
| leader_name             = Abdullah Karapıçak
| leader_title1           = [[Kaymakam]]
| leader_name1            = Ömer Lütfü YARAN
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Giresun|Tirebolu}}
| population_footnotes    = {{Turkey district populations|SOURCE|Giresun}}
| population_urban        = {{Turkey district populations|Giresun|Tirebolu|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Giresun|Tirebolu|toplam}}
| population_density_blank1_km2  = auto
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Humid subtropical climate|Cfa]]
| postal_code_type        = Post code
| postal_code             = 28 500
| website                 = {{URL| www.tirebolu.bel.tr | www.tirebolu.bel.tr }}
}}
