{{Infobox settlement
| name                            = Drayton Valley
| official_name                   = Town of Drayton Valley
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = Town<!--For Town or Village (Leave blank for the default City)-->
| motto                           = Pulling together
| image_skyline                   = Draytom Valley from S.JPG
| image_caption                   = Drayton Valley panorama
| image_flag                      = 
| image_seal                      = 
| image_shield                    = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Canada Alberta<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Drayton Valley in [[Alberta]]
| subdivision_type                = Country
| subdivision_name                = {{flag|Canada}}
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = {{flag|Alberta}}
| subdivision_type2               = [[List of regions of Alberta|Region]]
| subdivision_name2               = [[Central Alberta]]
| subdivision_type3               = [[List of census divisions of Alberta|Census division]]
| subdivision_name3               = [[Division No. 11, Alberta|11]]
| subdivision_type4               = [[List of municipal districts in Alberta|Municipal district]]
| subdivision_name4               = [[Brazeau County]]
| government_footnotes            = <ref>{{AMOS}}</ref>
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Michael James Doerksen
| leader_title1                   = Governing body
| leader_name1                    = Drayton Valley Town Council
| leader_title2                   = CAO
| leader_name2                    = 
| leader_title3                   = [[Current members of the Canadian House of Commons|MP]]
| leader_name3                    = [[Gerald Soroka]] ([[Yellowhead (electoral district)|Yellowhead]])
| leader_title4                   = [[Legislative Assembly of Alberta|MLA]]
| leader_name4                    = [[Mark Smith (Canadian politician)|Mark Smith]] ([[Drayton Valley-Devon]])
| leader_title6                   = 
| leader_name6                    = 
| established_title               = Founded
| established_date                = 
| established_title1              = Incorporated<ref name=AMATownProfiles>{{cite web | url=http://www.municipalaffairs.alberta.ca/cfml/MunicipalProfiles/basicReport/TOWN.PDF | publisher=[[Alberta Municipal Affairs]] | title=Location and History Profile: Town of Drayton Valley | page=204 | date=June 17, 2016 | access-date=June 20, 2016}}</ref>
| established_date1               = &nbsp;
| established_title2              = &nbsp;•&nbsp;[[List of villages in Alberta|Village]]
| established_date2               = January 1, 1956
| established_title3              = &nbsp;•&nbsp;[[List of towns in Alberta#New towns|New town]]
| established_date3               = June 1, 1956
| established_title4              = &nbsp;•&nbsp;[[List of towns in Alberta|Town]]
| established_date4               = February 1, 1957
| area_magnitude                  = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = &nbsp;(2016)<ref name=2016censusABmunis/>
| area_total_km2                  = 
| area_land_km2                   = 30.72
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2016
| population_footnotes            = <ref name=2016censusABmunis/>
| population_note                 = 
| population_total                = 7235 <!-- 2016 StatCan population only per [[WP:CANPOP]];  do not replace with latest municipal census population count; this municipal census population count can go in the population_blank1_title and population_blank1 parameters further below and can be noted in the article body (so long as it doesn't replace the 2016 StatCan population in the body). -->
| population_density_km2          = 235.5
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| timezone                        = [[Mountain Time Zone|MST]]
| utc_offset                      = -7
| timezone_DST                    = [[Mountain Time Zone|MDT]]
| utc_offset_DST                  = -6
| coordinates                     = {{coord|53|13|20|N|114|58|37|W|region:CA-AB|display=inline,title}}
| elevation_footnotes             = <ref>{{cite web | url=http://www.safetycodes.ab.ca/Public/Documents/PSSSOP_Handbook_Version_12_Online_Feb_21_2012b.pdf | title=Alberta Private Sewage Systems 2009 Standard of Practice Handbook: Appendix A.3 Alberta Design Data (A.3.A. Alberta Climate Design Data by Town) | publisher=Safety Codes Council | type=PDF | pages=212–215 (PDF pages 226–229) | date=January 2012 | access-date=October 8, 2013}}</ref>
| elevation_m                     = 869
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of T postal codes of Canada|T7A]]
| area_code                       = [[Area code 780|+1-780]], [[Area code 587|+1-587]]
| blank_name                      = [[List of Alberta provincial highways|Highways]]
| blank_info                      = [[Alberta Highway 22|Highway 22]]
| blank1_name                     = Waterways
| blank1_info                     = [[North Saskatchewan River]]
| website                         = {{official website|www.draytonvalley.ca}}
| footnotes                       = 
}}
