{{Infobox settlement
| name                    = Tonk  
| native_name             =    
| native_name_lang        = 
| other_name              = 
| nickname                = Nawabi Nagari 
|settlement_type         = City
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| pushpin_map             = India Rajasthan#India
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|26.17|N|75.78|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[India]]
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Rajasthan]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Tonk district|Tonk]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| | governing_body          = [[Nagar Parishad]]
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 289
| population_total        = 165294
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Hindi language|Hindi]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = <!-- [[Postal Index Number|PIN]] -->
| postal_code             = 
| registration_plate      = RJ-26
| website                 = {{URL|www.tonk.rajasthan.gov.in}}
| iso_code                = [[ISO 3166-2:IN|RJ-IN]]
| footnotes               =
 
}}
