{{Infobox settlement
|official_name          = Ciudad&nbsp;de&nbsp;la&nbsp;Costa
|other_name             =  
|settlement_type        = City and Municipality
|image_skyline          = File:Rotonda Plaza - panoramio (2).jpg
|imagesize              = 250px
|image_caption          = Monument in Ciudad de la Costa
|pushpin_map            = Uruguay
|pushpin_label_position = top
|pushpin_map_caption    = Location in Uruguay
|subdivision_type       = Country
|subdivision_name       = {{URU}} 
|subdivision_type1      = [[Departments of Uruguay|Department]]
|subdivision_name1      = {{flag|Canelones}}
|established_title      = Founded
|established_date       = 1994
|founder                = 
|area_total_km2         = 51.25
|area_urban_km2         = 57
|population             = 112449
|population_as_of       = 2011 Census
|population_urban       = 
|population_metro       =
|population_density_km2 = 2194
|timezone               = [[UTC]] -3
|coordinates            = {{coord|34|49|0|S|55|57|0|W|region:UY-CA|display=inline,title}}
|elevation_m            =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Humid subtropical climate|Cfa]] 
|postal_code_type       = Postal codes
|postal_code            = 15000 - 15008
|area_code_type         = [[Telephone numbers in Uruguay|Dial plan]]
|area_code              = +598 2 (+7 digits)
|website                = 
}}
