{{Infobox settlement
| name                            = Kapilvastu
| native_name                     = कपिलवस्तु नगरपालिका
| other_name                      = 
| settlement_type                 = [[Municipality]]
| image_skyline                   = File:Kapilavastu gate.JPG
| image_caption                   = Entrance gate to Taulihawa, [[Kapilvastu District]], [[Nepal]]
| image_flag                      = 
| image_seal                      = 
| nickname                        = 
| motto                           = 
| image_map                       = <!-- NepalKapilbastuDistrictmap.png -->
| imagesize                         = 300px
| map_caption                     = Map
| pushpin_map                     = Nepal Lumbini Province#Nepal<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Lumbini Province
| coordinates                     = {{coord|27|32|N|83|3|E|type:city_region:NP|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Nepal}}
| subdivision_type1               = [[Provinces of Nepal|Province]]
| subdivision_type2               = [[Districts of Nepal|District]]
| subdivision_name1               = [[Lumbini Province]]
| subdivision_name2               = [[Kapilvastu District]]
| subdivision_type3      = Wards 
| subdivision_name3      = 12
| established_title               = Established<!-- Settled -->
| established_date                = 1982
| government_footnotes            = 
| government_type                 = [[Mayor-council]]
| leader_title                    = [[Mayor]]
| leader_name                     = Kiran Singh ([[Nepali Congress|NC]])
| leader_title1                   = [[Deputy Mayor]]
| leader_name1                    = Laxmi Kasaudhan ([[Nepali Congress|NC]])
|leader_title2          = [[Term of office]]
|leader_name2           = (2017 - 2022)
| area_footnotes                  = 
| area_total_km2                  = 136.9<!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| elevation_footnotes             = <!--for references: use  tags-->
| elevation_m                     = 107
| population_total                = 76,394
| population_as_of                = 2011 A.D
| population_footnotes            = 
| population_density_km2          = auto
| population_blank1_title         = Ethnicities
| population_note                 = 
| postal_code_type                = [[Postal code]]
| postal_code                     = 32800
| area_code                       = 076
| website                         = {{URL|http://kapilvastumun.gov.np/}}
| footnotes                       = 
| timezone                        = [[Nepal Standard Time|NST]]
| utc_offset                      = +5:45
| official_name                   = 
}}
