{{Infobox settlement
| name                            = Kuching
| official_name                   = City of Kuching<br />{{native name|zsm-Latn-MY|{{nobold|Bandar Raya Kuching}}}}
| settlement_type                 = [[List of cities in Malaysia|City]] and [[List of capitals in Malaysia|state capital]]
| translit_lang1                  = Other
| translit_lang1_type1            = [[Jawi script|Jawi]]
| translit_lang1_info1            = کوچيڠ
| translit_lang1_type2            = [[Chinese language|Chinese]]
| translit_lang1_info2            = {{Lang|zh-hant|古晉}}
| translit_lang1_type3            = [[Tamil language|Tamil]]
| translit_lang1_info3            = கூச்சிங்கு
| image_skyline                   = Kuching composite.png
| image_caption                   = Clockwise from top right: [[Chinatown, Kuching|Chinatown]], [[New Sarawak State Legislative Assembly Building|State Assembly building]], [[Fort Margherita]], Pending Bridge, [[The Astana, Sarawak|The Astana]], [[Sarawak State Museum]] and cat statues.
| image_seal                      = Seal of North Kuching.svg
| seal_size                       = 80px
| seal_type                       = Commission of the City of Kuching North
| image_blank_emblem              = Seal of South Kuching.svg
| blank_emblem_size               = 80px
| blank_emblem_type               = Council of the City of Kuching South
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=10|frame-lat=1.56111111111111|frame-long=110.34166666666667}}
| map_caption                     = Location of Kuching in Sarawak
| pushpin_map                     = #Malaysia#Asia#Earth
| pushpin_mapsize                 = 275px
| pushpin_map_caption             = {{Legend inline|#800000|outline=black}} '''Kuching''' in {{Legend inline|#FEFEEF|outline=black}} '''[[Malaysia]]'''
| coordinates                     = {{coord|01|33|40|N|110|20|30|E|region:MY|display=inline,title}}
| nickname                        = "Cat City", <br />Bandaraya Perpaduan {{small|(City of Unity)}}
| motto                           = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Malaysia}}
| subdivision_type1               = [[States and federal territories of Malaysia|State]]
| subdivision_name1               = {{flag|Sarawak}}
| subdivision_type2               = Division
| subdivision_name2               = [[Kuching Division|Kuching]]
| subdivision_type3               = District
| subdivision_name3               = [[Kuching District]]
| established_title1              = Founded by the [[Sultanate of Brunei]]
| established_date1               = 1827
| established_title2              = Settled by [[James Brooke]]
| established_date2               = 18 August 1842
| established_title3              = Municipality status
| established_date3               = 1 January 1953
| established_title4              = City status
| established_date4               = 1 August 1988
| leader_title1                   = Mayor of Kuching North
| leader_name1                    = Junaidi Reduan
| leader_title2                   = Mayor of Kuching South
| leader_name2                    = Wee Hong Seng
| total_type                      = City of Kuching
| area_footnotes                  = <ref name=DBKUmayor>{{cite web|url=http://www.epu.gov.my/documents/10124/3ac682bf-0fe7-4f86-b369-d591d37ecd4b|title=Briefing By The Mayor of Kuching North|publisher=Economic Planning Unit (Prime Minister's Department Malaysia)|work=Kuching North City Hall|access-date=19 December 2013|archive-url=https://web.archive.org/web/20131219201625/http://www.epu.gov.my/documents/10124/3ac682bf-0fe7-4f86-b369-d591d37ecd4b|archive-date=19 December 2013|url-status=dead}}</ref>
| area_total_km2                  = 450.02
| area_metro_km2                  = 2770.90
| area_blank1_title               = Kuching North
| area_blank1_km2                 = 378.20
| area_blank2_title               = Kuching South
| area_blank2_km2                 = 71.82
| elevation_footnotes             = <ref>{{cite web|title=Kuching, Malaysia - Weather History and Climate Data |url=http://www.worldclimate.com/cgi-bin/data.pl?ref=N01E110+2100+96413W |publisher=World Climate |access-date=28 March 2015 |archive-url=https://web.archive.org/web/20141201225640/http://www.worldclimate.com/cgi-bin/data.pl?ref=N01E110%2B2100%2B96413W |archive-date=1 December 2014 |url-status=dead }}</ref><ref>{{cite web|url=http://www.floodmap.net/elevation/ElevationMap/?gi=1735634|title=Malaysia Elevation Map (Elevation of Kuching)|publisher=Flood Map : Water Level Elevation Map|access-date=22 August 2015|archive-url=https://web.archive.org/web/20150822155012/http://www.floodmap.net/elevation/ElevationMap/?gi=1735634|archive-date=22 August 2015|url-status=dead}}</ref>
| elevation_m                     = 8
| elevation_max_footnotes         = <ref name=Santubong/>
| elevation_max_m                 = 810.2
| elevation_min_footnotes         = 
| elevation_min_m                 = 0
| population_footnotes            = <ref>{{cite web|url=http://worldpopulationreview.com/countries/malaysia-population/|date=4 February 2019|title=Malaysia Population 2019|access-date=19 April 2019|publisher=World Population Review}}</ref>
| population_total                = 570,407
| population_as_of                = 2019
| population_density_km2          = 754.33
| population_density_sq_mi        = <!-- Leave blank. Value will be auto-converted. -->
| population_metro                = 684,112
| population_density_metro_km2    = 336.8
| population_blank1_title         = [[List of adjectivals and demonyms for cities|Demonym]]
| population_blank1               = Kuchingite / Orang Kuching
| population_note                 = Sourced from Population and Housing Census of Malaysia 2010. Kuching metropolitan area (Greater Kuching) includes population of 358,980 in the [[Padawan municipality]] and Samarahan district.<ref name=PBTSarawak/>
| timezone1                       = [[Malaysian Standard Time|MST]]
| utc_offset1                     = +8
| timezone1_DST                   = Not observed
| utc_offset1_DST                 = +8
| postal_code_type                = [[List of postal codes in Malaysia|Postal code]]
| postal_code                     = 93xxx
| blank_name                      = [[Telephone numbers in Malaysia|Area code(s)]]
| blank_info                      = 082 (landline only)
| blank1_name                     = [[Vehicle registration plates of Malaysia|Vehicle registration]]
| blank1_info                     = QA and QK {{small|(for all vehicles except taxis)}} <br /> HQ {{small|(for taxis only)}}
| website                         = Kuching North: {{URL|https://dbku.sarawak.gov.my/}}<br />Kuching South: {{URL|https://mbks.sarawak.gov.my/}}
}}
