{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Düzce 
|settlement_type = [[Municipality]]
| image_skyline           = 645x344-1573480687396.jpg
| image_caption           = [[Düzce]] panoramic view
| image_shield            = 
| pushpin_map             = Turkey #Europe #Asia #Earth
|pushpin_relief           = 1
| coordinates             = {{coord|40|50|30|N|31|09|30|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[Turkey]]
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Düzce Province|Düzce]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Justice and Development Party (Turkey)|AKP]]
| leader_title            = Mayor
| leader_name             = Dursun Ay
| leader_title1           = [[Belediye Başkanı]]
| leader_name1            = 
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Düzce|Düzce}}
| elevation_m             = 
| population_footnotes    = {{Turkey district populations|SOURCE|Düzce}}
| population_urban        = {{Turkey district populations|Düzce|Düzce|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Düzce|Düzce|toplam}}
| population_density_blank1_km2  = auto
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Oceanic climate|Cfb]]
| postal_code_type        = 
| postal_code             = 
| website                 = {{URL| www.duzce.bel.tr | www.duzce.bel.tr }}
}}
