{{Infobox settlement
| name                            = Tando Muhammad Khan
| official_name                   = 
| native_name                     = ٹنڈو محمد خان
| settlement_type                 = City
| image_skyline                   = [[File:Basic Health Unit (BHU), Union Council Saeed Matto - panoramio.jpg|250px]]<br />[[File:انڊس ھاسپيٽل.jpg|250px]]
| imagesize                       = 
| image_alt                       = 
| image_caption                   = 
| image_map                       = 
| mapsize                         = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = Sindh#Pakistan
| pushpin_label_position          = top<!-- left, right, top, bottom, none -->
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| coordinates                     = {{Coord|25|7|26|N|68|32|20|E|type:city_region:PK|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Pakistan]]
| subdivision_type1               = [[Subdivisions of Pakistan|Province]]
| subdivision_type2               = [[Divisions of Pakistan|Division]]
| subdivision_name2               = [[Hyderabad Division|Hyderabad]]
| subdivision_type3               = [[Districts of Pakistan|District]]
| subdivision_name1               = [[Sindh]]
| subdivision_name3               = [[Tando Muhammad Khan District|Tando Muhammad Khan]]
| leader_title                    = Chairman
| leader_name                     = Zeeshan Ali Shah
| area_total_km2                  = 
| elevation_m                     = 11
| population_total                = 101,863
| population_rank                 = [[List of largest cities in Pakistan|95th, Pakistan]]
| total_type                      = City
| population_as_of                = [[2017 Census of Pakistan|2017]]
| population_footnotes            = <ref>{{cite web |title=PAKISTAN: Provinces and Major Cities |url=http://www.citypopulation.de/Pakistan-100T.html |website=PAKISTAN: Provinces and Major Cities |publisher=citypopulation.de |accessdate=4 May 2020}}</ref>
| population_density_km2          = auto
| population_est                  = 
| pop_est_as_of                   = 
| timezone1                       = [[Pakistan Standard Time|PST]]
| utc_offset1                     = +5
| area_code                       = 022
| area_code_type                  = [[List of dialling codes of Pakistan|Calling code]]
| blank_name_sec1                 = Number of [[town]]s
| blank_info_sec1                 = 3
| blank_name_sec2                 = Number of [[Union councils of Pakistan|Union councils]]
| blank_info_sec2                 = 16
| website                         = 
| footnotes                       = 
| elevation_m_min                 = 
| elevation_m_max                 = 
}}
