{{Infobox settlement
| name                            = Kasur
| other_name                      = Qasūr
| native_name                     = {{Nastaliq|قصُور}}
| settlement_type                 = City
| image_skyline                   = {{multiple image
| border                   = infobox
| total_width              = 300
| perrow                   = 1/2/2
| image1                   = Jamia Mosque Bulleh Shah.jpg
| alt1                     = [[Mosque|Jamia Mosque]] Bulleh Shah
| image2                   = Tomb of Kamal Chishti.jpg
| alt2                     = Tomb of Shah Kamal Chishti
| image3                   = Aerial Kasur.jpg
| alt3                     = Aerial view of Kasur
| image4                   = Bulleh Shah aerial.png
| alt4                     = Aerial view of Bulleh Shah's Tomb
}}
| imagesize                       = 
| image_caption                   = <div style="background:#cafad7;"> '''Clockwise from the top:<br />'''     [[Mosque|Jamia Mosque]] Bulleh Shah, Aerial view of Kasur, [[Dargah|Tomb]] of Shah Kamal Chishti, Aerial view of [[Dargah|Tomb]] of Bulleh Shah</div>
| image_map                       = 
| image_blank_emblem              = Kasur Muncipal Committee Emblem.svg
| blank_emblem_type               = Municipal Committee Emblem
| blank_emblem_alt                = Municipal Committee Kasur
| mapsize                         = 100px
| map_caption                     = 
| coordinates                     = {{Coord|31|7|0|N|74|27|0|E|type:city_region:PK|display=inline,title}}
| pushpin_map                     = Punjab Pakistan#Pakistan
| pushpin_label_position          = left
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| subdivision_type                = [[Country]]
| subdivision_name                = {{flag|Pakistan}}
| subdivision_type1               = [[Subdivisions of Pakistan|Province]]
| subdivision_name1               = {{flagicon|Punjab, Pakistan}} [[Punjab, Pakistan|Punjab]]
| subdivision_type2               = [[Divisions of Pakistan|Division]]
| subdivision_name2               = [[Lahore Division|Lahore]]
| subdivision_type3               = [[Districts of Pakistan|District]]
| subdivision_name3               = [[Kasur District|Kasur]]
| leader_title1                   = [[Nazim]]
| leader_name1                    = Manzar Javed Ali|
| leader_title2                   = [[Deputy Commissioner|DC]]
| leader_name2                    = Aasiya Gul
<!--
| leader_title3                   = [[Assistant Commissioner|AC]] Tehsil Kasur
| leader_name3                    = Aurangzeb Sandhu
| leader_title4                   = [[Assistant Commissioner|AC]] Tehsil Pattoki
| leader_name4                    = Osama Sharoon Niazi
| leader_title5                   = [[Assistant Commissioner|AC]] Tehsil Chunian
| leader_name5                    = Adnan Badar
| leader_title6                   = [[Assistant Commissioner|AC]] Tehsil K.R.K
| leader_name6                    = Raja Muhammad Qasim Mehboob
-->| elevation_m                     = 218
| population_footnotes            = <ref>{{cite web|url=https://www.macrotrends.net/cities/22045/kasur/population#:~:text=The%20current%20metro%20area%20population,a%201.94%25%20increase%20from%202017.|title=Kasur, Pakistan Metro Area Population 1950-2020|website=www.macrotrends.net}}</ref>
| population_total                = 382,000
| total_type                      = City
| population_rank                 = [[List of most populous cities in Pakistan|24th, Pakistan]]
| population_as_of                = 2020
| pop_est_as_of                   = 
| population_density_km2          = 
| timezone1                       = [[Pakistan Standard Time|PST]]
| utc_offset1                     = +5
| area_code_type                  = [[List of dialing codes of Pakistan|Calling code]]
| area_code                       = 049
| blank_name_sec2                 = Number of [[Union councils of Pakistan|Union councils]] 112
| website                         = {{URL|https://kasur.punjab.gov.pk}}
| named_for                       = 
| founder                         = [[Kheshgi]] tribe of [[Pashtuns]]
| official_name                   = 
| population_demonym              = Kasuri
| native_name_lang                = ar
| pushpin_overlay                 = Pakistan Punjab relief map.svg
| pushpin_relief                  = y
}}
