{{Infobox settlement
| name                    = Subulussalam
| other_name              = 
| translit_lang1          = Other
| translit_lang1_type1    = [[Jawi script|Jawoë]]
| translit_lang1_info1    = سبل السلام{{citation needed|date=January 2017}}
| settlement_type         = [[List of regencies and cities of Indonesia|City]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = Lambang Kota Subulussalam.png
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = Lokasi Aceh Kota Subulussalam.svg
| map_alt                 = 
| map_caption             = Location within [[Aceh]]
| pushpin_map             = Indonesia_Sumatra North#Indonesia_Sumatra#Indonesia
| pushpin_label           = 
| pushpin_map_caption     = Location in Northern Sumatra, [[Sumatra]] and [[Indonesia]]
| coordinates             = {{coord|2|38|32|N|98|0|15|E|region:ID|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Indonesia]]
| subdivision_type1       = [[Regions of Indonesia|Region]]
| subdivision_name1       = [[Sumatra]]
| subdivision_type2       = [[Provinces of Indonesia|Province]]
| subdivision_name2       = [[Aceh]]
| subdivision_type3       = 
| subdivision_name3       = 
| established_title       = City
| established_date        = 2 January 2007
| established_title1      = <!-- Incorporated (town) -->
| established_date1       = 
| established_title2      = <!-- Incorporated (city) -->
| established_date2       = 
| established_title3      = 
| established_date3       = 
| extinct_title           = 
| extinct_date            = 
| founder                 = 
| named_for               = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = Mayor
| leader_name             = Merah Sakti Kombih
| leader_title1           = Vice Mayor
| leader_name1            = Salmaza Kombih
| unit_pref               = Metric
| area_footnotes          = 
| area_total_km2          = 1391
| area_land_km2           = 
| area_water_km2          = 
| area_water_percent      = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 90751
| population_as_of        = 2020 Census
| population_density_km2  = auto
| population_demonym      = 
| population_note         = <ref>Badan POusat Statistik, Jakarta, 2021.</ref>
| timezone1               = [[Time in Indonesia|IWST]]
| utc_offset1             = +7
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = 
| postal_code             = 
| area_code_type          = [[Telephone numbers in Indonesia|Area code]]
| area_code               = (+62) 627
| iso_code                = 
| website                 = {{URL|http://www.subulussalamkota.go.id/|subulussalamkota.go.id}}
| footnotes               = 
}}
