{{Infobox settlement
| official_name                   = Mauá
| image_skyline                   = FotosDeMauá.jpg
| imagesize                       = 
| image_caption                   = From above, clockwise: Santa Luzia Cave Ecological Park; partial view of the city center from the Matriz neighborhood; Baron of Mauá Museum; Guapituba Ecological Park Alfredo Klinkert Junior; Anselmo Haraldt Walendy Municipal Theater and Church of the Immaculate Conception of Mauá in the Matrix.
| nickname                        = ''Capital da Porcelana'' (''The capital of porcelain'')
| motto                           = "Capital da Louça e da cerâmica" ("Capital of Crockery and Pottery")
| image_flag                      = Bandeira Maua SaoPaulo Brasil.svg
| image_shield                    = Brasao Maua SaoPaulo Brasil.svg
| image_map                       = SaoPaulo Municip Maua.svg
| mapsize                         = 250px
| map_caption                     = Location of Mauá
| pushpin_map                     = Brazil
| pushpin_mapsize                 = 250px
| pushpin_map_caption             = Location in Brazil
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[Regions of Brazil|Region]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_name                = {{flag|Brazil}}
| subdivision_name1               = [[Southeast Region, Brazil|Southeast]]
| subdivision_name2               = {{flag|São Paulo}}
| leader_title                    = [[Mayor]]
| leader_name                     = Atila Jacomussi ([[Partido Socialista Brasileiro
|PSB]])
| established_title               = Founded
| established_date                = January 1, 1954
| area_magnitude                  = 
| area_total_km2                  = 62.293
| area_total_sq_mi                = 
| population_as_of                = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/maua/panorama IBGE 2020]</ref>
| population_footnotes            = 
| population_total                = 477,552
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| timezone                        = [[UTC−3]]
| utc_offset                      = −3
| timezone_DST                    = [[UTC−2]]
| utc_offset_DST                  = −2
| coordinates                     = {{coord|23|40|04|S|46|27|39|W|region:BR|display=inline,title}}
| elevation_m                     = 818
| elevation_ft                    = 
| area_code                       = +55 11
| postal_code_type                = Postal code
| postal_code                     = 09300-000
| blank_name                      = [[Demonym]]
| blank_info                      = ''mauaense''
| website                         = [http://www.maua.sp.gov.br Mauá, São Paulo]
| footnotes                       = 
| name                            = 
}}
