{{Infobox settlement
|official_name      = Itaquaquecetuba
|image_skyline      = Praça Padre João Álvares, Itaquaquecetuba.png
|imagesize          = 250px
|image_caption      = The square Padre João Álvares, in the center of the municipality. In the background, the first church of Itaquaquecetuba can be seen.
|nickname           = ''Itaquá''
|motto              = 
|image_flag         = Bandeira de Itaquaquecetuba.png
|image_shield       = Itaquaquecetuba.PNG
|image_map          = SaoPaulo Municip Itaquaquecetuba.svg
|mapsize            = 250px 
|map_caption        = Location of Itaquaquecetuba
|pushpin_map    =Brazil
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_type1  = [[Regions of Brazil|Region]]
|subdivision_type2  = [[States of Brazil|State]]
|subdivision_name   = {{flag|Brazil}}
|subdivision_name1  = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2  = {{flag|São Paulo}}
|leader_title       = [[Mayor]]
|leader_name        = Eduardo Boigues Queroz ([[Progressistas|PP]])
|area_note          = 
|area_total_km2     = 82.62
|area_footnotes     = 
|population_as_of   = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/itaquaquecetuba/panorama IBGE 2020]</ref> 
|population_footnotes = 
|population_total   = 375,011
|population_density_km2 = auto
|timezone           = [[UTC-3]]
|utc_offset         = -3
|timezone_DST       = [[UTC-2]]
|utc_offset_DST     = -2
|coordinates        = {{coord|23|29|11|S|46|20|55|W|region:BR|display=inline}}
|elevation_m  = 790
|elevation_ft = 
|blank_name   = '''[[Human Development Index|HDI]]''' (2000)
|blank_info   = 0,744 – <span style="color:#090">high</span>
|Postal Code  = 
|website      = [http://www.itaquaquecetuba.sp.gov.br/ Itaquaquecetuba]
|footnotes    =  
}}
