{{Infobox settlement
| name                            = Tumkur
| official_name                   = Tumakuru
| other_name                      = Kalpataru Nadu
| nickname                        = ''Kalpatharu Nadu'' (land of coconut trees)<ref name="nickname"/>
| settlement_type                 = [[City Corporation]]
| image_skyline                   = File:Tumkur Montage.png
| image_alt                       = 
| image_caption                   = Clockwise from top: [[Siddaganga Matha]], [[Kote Anjaneya|Kote Anjaneya Swami Statue]], [[Sri Siddhartha Institute of Technology|Globe Library of SSIT]], [[Siddaganga Institute of Technology|SIT]], India Food Park
| pushpin_map                     = India Karnataka#India3
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location of Tumkur in Karnataka, India
| coordinates                     = {{coord|13.34|N|77.1|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Karnataka]]
| subdivision_type2               = [[List of regions of India|Region]]
| subdivision_name2               = [[Bayaluseeme|Bayaluseemē]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name3               = [[Tumkur district|Tumkur District]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Mayor–council government|Mayor–Council]]
| governing_body                  = [[Tumkur City Corporation]]
| leader_title1                   = Mayor
| leader_name1                    = B.G. Krishnappa
| leader_title2                   = Commissioner
| leader_name2                    = T Bhoobalan IAS<ref>{{cite web|title=Commissioner|url=http://www.tumkurcity.gov.in/node/113|website=Tumakuru City Corporation|access-date=9 September 2015}}</ref>
| unit_pref                       = Metric
| area_footnotes                  = <ref name="profile">{{cite web|title=City/Town Summary|url=http://www.tumkurcity.mrc.gov.in/citycouncil|website=Tumkur City Corporation|access-date=1 June 2016}}</ref>
| area_rank                       = 
| area_total_km2                  = 48.60
| elevation_footnotes             = 
| elevation_m                     = 822
| population_total                = 305821
| population_metro                = 400442
| population_as_of                = 2011
| population_rank                 = [[List of most populous cities in India|India]] : [[List of most populous cities in India|151]]{{break}}[[List of cities in Karnataka by population|Karnataka]] : [[List of cities in Karnataka by population|11]]
| population_density_km2          = auto
| population_demonym              = Tumkurian
| population_footnotes            = <ref name="profile" />
| demographics_type1              = 
| demographics1_title1            = 
| demographics1_info1             = 
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|Pincode(s)]]
| postal_code                     = 572101-106
| area_code_type                  = Telephone code
| area_code                       = [[Telephone numbers in India|+91-(0)816]]
| registration_plate              = KA-06
| blank2_name                     = {{nowrap|[[Official language]]}}
| blank2_info                     = [[Kannada language|Kannada]]
| website                         = {{URL|http://www.tumkurcity.mrc.gov.in/}}
| footnotes                       = 
}}
