{{Infobox settlement
| name                    = Qrendi
| native_name             = Il-Qrendi
| native_name_lang        = mt
| official_name           = 
| other_name              = Crendi, Krendi
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Qrendi Pfarrkirche Front 2.JPG
| image_caption           = Qrendi Parish Church
| image_flag              = Flag of Qrendi.svg
| image_shield            = Qrendi coa.svg
| etymology               = 
| nickname                = 
| motto                   = ''Tyrium Dirutas Servo Moles''
| image_map               = Qrendi in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|50|3|N|14|27|32|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[Southern Region, Malta|Southern Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#South Eastern District|South Eastern District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Mqabba]], [[Siġġiewi]], [[Żurrieq]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = David Michael Schembri
| leader_party            = [[Labour Party (Malta)|PL]]
| unit_pref               = Metric
| area_total_km2          = 4.9
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 2800
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Qrendi (m), Qrendija (f), Qrendin (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = QRD
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-44
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Assumption of Mary]]<br>[[Our Lady of Lourdes]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = 15 August (Assumption)<br>1st Sunday of July (Our Lady of Lourdes)
| website                 = [http://qrendilocalcouncil.org.mt Qrendi Local Council Website]
| footnotes               = 
}}
