{{Infobox settlement
| name                            = Redding, California
| official_name                   = City of Redding
| native_name                     = 
| settlement_type                 = [[City (California)|City in California]]
| image_skyline                   = Sundial Bridge (8843646383).jpg
| image_caption                   = [[Sundial Bridge at Turtle Bay]]
| image_flag                      = Flag of Redding, California.svg
| image_seal                      = Seal of Redding, California.png
| nickname                        = "The Jewel of Northern California"<ref>{{Cite web |url=https://www.reddingshomebuyers.com/redding/ |title=Redding, CA Real Estate and Living |website=Reddingshomebuyers.com |language=en |access-date=2018-07-27}}</ref>
| motto                           = 
| image_map                       = Shasta County California Incorporated and Unincorporated areas Redding Highlighted.svg
| mapsize                         = 
| map_caption                     = Location of Redding in Shasta County, California
| pushpin_map                     = California#USA
| pushpin_label                   = Redding
| pushpin_map_caption             = Location in the United States
| pushpin_relief                  = 1
| coordinates                     = {{coord|40|35|N|122|22|W|region:US-CA|display=it}}
| subdivision_type = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[California]]
| subdivision_type2               = [[List of counties in California|County]]
| subdivision_name2               = [[Shasta County, California|Shasta]]
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = October 4, 1887
| founder                         = [[Pierson B. Reading]]
| government_type                 = [[Council–manager government|Council-manager]]
| leader_title1                   = [[City council]]
| leader_name1                    = [[Mayor]] Erin Resner <br /> Vice Mayor Kristen Schreder  <br />  Michael Dacquisto  <br /> Julie Winter <br /> Mark Mezzano
| leader_title2                   = [[City manager]]
| leader_name2                    = Barry Tippin
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_06.txt|publisher=United States Census Bureau|access-date=July 1, 2020}}</ref>
| area_total_km2                  = 158.44
| area_total_sq_mi                = 61.17
| area_land_km2                   = 154.48
| area_land_sq_mi                 = 59.65
| area_water_km2                  = 3.96
| area_water_sq_mi                = 1.53
| area_water_percent              = 2.50
| elevation_footnotes             = <ref>{{Cite GNIS|277582|Redding|access-date=November 22, 2014}}</ref>
| elevation_m                     = 172
| elevation_ft                    = 564
| population_footnotes            = 
| population_total                = 89861
| population_as_of                = [[2010 United States Census|2010]]
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 92590
| pop_est_as_of                   = 2019
| population_rank                 = [[List of largest California cities by population|84th]] in California
| population_density_sq_mi        = 1552.30
| population_metro                = 
| population_demonym              = Reddingite
| timezone                        = [[Pacific Time Zone]]
| utc_offset                      = −8
| timezone_DST                    = [[Pacific Daylight Time|PDT]]
| utc_offset_DST                  = −7
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 96001{{ndash}}96003, 96049, 96099
| area_code_type                  = [[North American Numbering Plan|Area code]]
| area_code                       = [[Area code 530|530]]
| blank_name                      = [[Federal Information Processing Standard|FIPS]] code
| blank_info                      = {{FIPS|06|59920}}
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature IDs
| blank1_info                     = {{GNIS 4|277582}}, {{GNIS 4|2411531}}
| website                         = {{Official website|https://www.cityofredding.org}}
| population_density_km2          = 599.35
}}
