{{Infobox settlement
| name                    = Tubas
| translit_lang1          = Arabic
| translit_lang1_type     = [[Arabic script|Arabic]]
| translit_lang1_info     = {{lang|ar|طوباس}}
| translit_lang1_type1    = [[Latin script|Latin]]
| translit_lang1_info1    = Toubas (official)<br />Tubass (unofficial)
| type                    = [[List of cities in Palestinian Authority areas|Municipality type A (City)]]
| image_skyline           = Tubas.jpg
| image_caption           = Tubas skyline
| pushpin_map             = West Bank#Palestine
| pushpin_map_caption     = Location of Tubas within thé [[West Bank]]##Location of Tubas within [[State of Palestine|Palestine]]
| image_map               = 
| map_caption             = 
| coordinates             = {{coord|32|19|20|N|35|22|07|E|region:PS|display=inline,title}}
| grid_name               = [[Palestine grid|Palestine&nbsp;grid]]
| grid_position           = 185/192
| subdivision_type        = State
| subdivision_name        = {{PSE}}
| subdivision_type1       = [[Governorates of the Palestinian National Authority|Governorate]]
| subdivision_name1       = [[Tubas Governorate|Tubas]]
| established_title       = Founded
| established_date        = 
| government_footnotes    = <!-- for references: use <ref> tags -->
| government_type         = [[List of cities in Palestinian Authority areas|City]] 
| leader_title            = Head of Municipality
| leader_name             = Khalid Samir Abdel Razzek
| unit_pref               = dunam
| area_footnotes          = 
| area_total_km2          = 295.1
| area_total_dunam        = 295123
| elevation_footnotes     = 
| elevation_m             = 
| elevation_min_m         = 
| elevation_max_m         = 
| population_total      = 21,431
| population_as_of      = 2017
| population_footnotes    = <ref name="pop2017">{{cite web |url=http://www.pcbs.gov.ps/Downloads/book2364-1.pdf |title=Main Indicators by Type of Locality - Population, Housing and Establishments Census 2017 |access-date=2021-01-19 |publisher=[[Palestinian Central Bureau of Statistics]] (PCBS)}}</ref>
| population_note         = 
| population_density_km2  = auto
| website                 = [http://www.tubas.ps/ www.tubas.ps]
| footnotes               = 
}}
