{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                            = Dhale
| native_name                     = الضالع
| native_name_lang                = ar
| settlement_type                 = Governorate
| image_map                       = Ad Dali' in Yemen.svg
| map_alt                         = 
| map_caption                     = 
| coordinates                     = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Yemen}}
| seat_type                       = 
| seat                            = [[Dhale]]
| government_footnotes            = 
| leader_title                    = Governor
| leader_name                     = MSaleh<ref>http://english.alarabiya.net/en/News/gulf/2017/12/24/Yemeni-President-reshuffles-government-appoints-five-new-ministers.html</ref>
| unit_pref                       = Metric<!-- or US or UK -->
| area_total_km2                  = 4786
| area_land_km2                   = 
| area_water_km2                  = 
| population_footnotes            = <ref name=yearbook2011>{{cite web|title=Statistical Yearbook 2011|url=http://www.cso-yemen.org/publiction/yearbook2011/population.xls|publisher=Central Statistical Organisation|access-date=24 February 2013|archive-url=https://web.archive.org/web/20121009023840/http://www.cso-yemen.org/publiction/yearbook2011/population.xls|archive-date=9 October 2012|url-status=dead}}</ref>
| population_total                = 669,000
| population_as_of                = 2011
| population_density_km2          = auto
| population_note                 = 
| iso_code                        = 
| website                         = <!-- {{URL|example.com}} -->
| footnotes                       = 
| official_name                   = 
}}
