{{Infobox French commune
|name                   = Loos
|commune status         = [[Communes of France|Commune]]
|image                  = Beffroi de Loos (3).JPG
|caption                = The town hall in Loos
|image coat of arms     = Blason ville fr Loos (Nord).svg
|arrondissement         = Lille
|canton                 = Lille-6
|INSEE                  = 59360
|postal code            = 59120
|mayor                  = Anne Voituriez<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=11 December 2020|language=fr}}</ref>
|term                   = 2020&ndash;2026
|intercommunality       = [[Métropole Européenne de Lille]]
|coordinates            = {{coord|50.6128|3.0144|format=dms|display=inline,title}}
|elevation m            = 18
|elevation min m        = 17
|elevation max m        = 49
|area km2               = 6.95
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
