{{Infobox French commune
|name                   = Oullins 
|commune status         = [[Communes of France|Commune]]
|image                  = Hôtel de Ville d'Oullins.JPG
|caption                = The town hall in Oullins
|image coat of arms     = Blason ville fr Oullins (Rhône).svg
|arrondissement         = Lyon
|canton                 = 
|INSEE                  = 69149
|postal code            = 69600
|mayor                  = Clotilde Pouzergue
|term                   = 2020&ndash;2026
|intercommunality       = 
|coordinates            = {{coord|45.71500|4.8083|format=dms|display=inline,title}}
|elevation m            = 178
|elevation min m        = 163
|elevation max m        = 253
|area km2               = 4.4
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
