{{Infobox settlement
| native_name             = Сјеница
| native_name_lang        = sr
| official_name           = Sjenica
| other_name              =
| settlement_type         = [[List of cities in Serbia|Town]] and [[Municipalities and cities of Serbia|municipality]]
| image_shield            = New COA Sjenica.jpg
| image_flag              =
| image_skyline           = {{Photomontage|position=center
| photo1a                 = Специјални резерват природе Увац 001.jpg
| photo2a                 = Sultanija-Valida.jpg
| size                    = 250
| spacing                 = 2
| color                   = #FFFFFF
| border                  = 0
| foot_montage            = }}
| image_caption           = From top: ''[[Uvac]] Special Nature Reserve, Sjenica Mosque at night''
| image_map               = Municipalities of Serbia Sjenica.png
| map_caption             = Location of the municipality of Sjenica within Serbia
| mapsize                 =
| coordinates             = {{coord|43|16|N|20|00|E|region:RS|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Serbia}}
| subdivision_type1       = [[Subdivisions of Serbia|Region]]
| subdivision_name1       = [[Šumadija and Western Serbia]]
| subdivision_type2       = [[List of districts of Serbia|District]]
| subdivision_name2       = [[Zlatibor District|Zlatibor]]
| parts_type              = Settlements
| parts_style             = para
| p1                      = 101
| established_title       = First mentioned
| established_date        = 1253
| leader_party            = [[Justice and Reconciliation Party|SPP]]
| leader_title            = Mayor
| leader_name             = Munib Mujagić
| area_footnotes          = <ref>{{Serbian municipalities 2006}}</ref><ref name="area-sjenica">{{cite web |title=Насеља општине Сјеница |url=http://webrzs.stat.gov.rs/axd/Registar/SlikeRegioni/Mapiranemape/CentralnaSrbija/ReSjenica.pdf |website=stat.gov.rs |publisher=Statistical Office of Serbia |access-date=12 October 2019 |language=sr}}</ref>
| area_rank               = [[List of cities in Serbia|11th in Serbia]]
| area_blank1_title       = Town
| area_blank1_km2         = 25.76
| area_blank2_title       = Municipality
| area_blank2_km2         = 1059
| elevation_m             = 1026
| population_footnotes    = <ref>{{Serbian census 2011}}</ref>
| population_rank         = [[List of cities in Serbia|65th in Serbia]]
| population_as_of        = 2011 census
| population_blank1_title = Town
| population_blank1       = 14060
| population_density_blank1_km2 = auto
| population_blank2_title = Municipality
| population_blank2       = 26392
| population_density_blank2_km2 = auto
| timezone                = [[Central European Time|CET]]
| utc_offset              = +1
| timezone_DST            = [[Central European Summer Time|CEST]]
| utc_offset_DST          = +2
| postal_code_type        = [[Postal codes in Serbia|Postal code]]
| postal_code             = 36310
| area_code_type          = [[Telephone numbers in Serbia|Area code]]
| area_code               = +381(0)20
| blank_name              = [[Vehicle registration plates of Serbia|Car plates]]
| blank_info              = SJ
| website                 = {{url|www.sjenica.rs}}
}}
