{{Infobox settlement
| official_name                   = Bara
| pushpin_map                     = Nigeria
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Bara shown within Nigeria
| subdivision_type                = Country
| subdivision_name                = {{NGR}}
| subdivision_type1               = [[States of Nigeria|State]]
| subdivision_name1               = [[Oyo State]]
| subdivision_type2               = [[Local government areas of Nigeria|LGA]]
| subdivision_name2               = [[Surulere, Oyo State|Surulere]]
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 
| area_total_sq_mi                = 
| area_urban_km2                  = 
| population_as_of                = 
| population_footnotes            = 
| population_total                = 
| population_density_km2          = 
| population_density_sq_mi        = 
| elevation_m                     = 359
| elevation_ft                    = 
| blank_name_sec1                 = Terrain
| blank_info_sec1                 = hilly
| blank_name_sec2                 = [[Köppen climate classification|Climate]]
| blank_info_sec2                 = [[Tropical savanna climate|Aw]]
| timezone                        = [[West Africa Time|WAT]] (UTC+1)
| utc_offset                      = +1
| coordinates                     = {{Coord|8|2|N|4|20|E|region:NG|display=inline,title}}
}}
