{{Infobox settlement
| name                            = Shahjahanpur
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = River GARRAH Shahjahanpur, Uttar pradesh, India.JPG
| image_alt                       = 
| image_caption                   = River Garrah flowing through Shahjahanpur
| nickname                        = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Uttar Pradesh
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|27.88|N|79.91|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = State
| subdivision_name1               = [[Uttar Pradesh]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Shahjahanpur district|Shahjahanpur]]
| established_title               = <!-- Established -->
| established_date                = 1647
| named_for                       = [[Shah Jahan]]
| government_type                 = 
| governing_body                  = Nagar Nigam
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 51
| elevation_footnotes             = 
| elevation_m                     = 194
| population_total                = 346,103
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = 
| demographics_type1              = 
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]] and [[Urdu language|Urdu]]
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 880 [[female|♀]]/ 1000 [[male|♂]]
| blank2_name_sec2                = [[Literacy in India|Literacy]]
| blank2_info_sec2                = {{increase}} 61.99% {{color|#CCCC00|Medium}}
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 242001
| area_code_type                  = Telephone code
| area_code                       = 05842
| registration_plate              = UP-27
| website                         = {{URL|shahjahanpur.nic.in}}
| footnotes                       = 
| official_name                   = 
}}
