{{Infobox settlement
| name                            = {{raise|0.2em|Zhongli}}
| official_name                   = Zhongli District
| native_name                     = {{lower|0.1em|{{nobold|{{lang|zh-hant|中壢區}}}}}}
| other_name                      = Chūreki, Jhongli, Chungli, Tiong-lek
| settlement_type                 = [[District (Taiwan)|District]]
| image_skyline                   = Zhongli District montage.png
| imagesize                       = 
| image_caption                   = Clockwise from top left: Zhongli skyline, [[Taoyuan International Baseball Stadium]], Zhongli Word-worshipping Paper Incinerator, [[Taoyuan Public Library Longgang Branch]], [[Matsu New Village]], [[National Central University]]. Center: Zhongli Zhongzheng Park
| image_flag                      = 
| image_seal                      = 
| nickname                        = 
| seat                            = 
| seat_type                       = Capital
| subdivision_type                = Country
| subdivision_name                = [[Taiwan]]
| subdivision_type1               = Municipality
| subdivision_name1               = [[Taoyuan City]]
| leader_title                    = 
| leader_name                     = 
| area_total_km2                  = 76.52
| area_footnotes                  = 
| population_total                = 397,083
| population_as_of                = January 2017
| population_footnotes            = 
| population_note                 = 
| population_density_km2          = auto
| blank_name_sec1                 = 
| blank_info_sec1                 = 
| website                         = {{official url}} {{in lang|zh}}
| blank_name_sec2                 = 
| blank_info_sec2                 = 
| blank1_name_sec2                = 
| blank1_info_sec2                = 
| blank2_name_sec2                = 
| blank2_info_sec2                = 
| image_map                       = Taoyuan-Zhongli.svg
<!--|pushpin_map            =
|pushpin_label_position = 
|pushpin_map_caption    = Location in the Republic of China-->| coordinates                     = {{coord|24|57|25|N|121|13|25|E|region:TW|display=inline,title}}
| postal_code_type                = Postal code
| postal_code                     = 320
| area_code                       = (0)34
}}
