{{Infobox settlement
| official_name                   = Kasane
| native_name                     = 
| image_skyline                   = Kasane aerial view (2019).jpg
| imagesize                       = 280px
| image_caption                   = Aerial view of Kasane with [[Cuando River|Chobe River]]<br />Top right corner [[Kasane Airport]]
| image_flag                      = 
| image_seal                      = 
| image_map                       = BW-Kasane.png
| map_caption                     = Kasane Aerial View
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_type1               = [[Districts of Botswana|District]]
| subdivision_name                = {{flag|Botswana}}
| subdivision_name1               = Chobe District
| subdivision_type2               = 
| subdivision_name2               = 
| established_title               = 
| established_date                = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| area_magnitude                  = 
| area_total_sq_mi                = 
| area_total_km2                  = 
| area_land_sq_mi                 = 
| area_land_km2                   = 
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = Census 2011
| population_footnotes            = <ref name="census 2001">{{Cite web|url=http://www.cso.gov.bw/images/stories/Census/population_town.pdf |title=Population of Towns, Villages and Associated Localities |access-date=5 September 2009 |date=April 2002 |format=PDF |work=2001 Population and Housing Census |publisher=Central Statistics Office |location=Gaborone |page=141 }}{{dead link|date=May 2017 |bot=InternetArchiveBot |fix-attempted=yes }}</ref>
| population_total                = 9008
| population_urban                = 
| population_metro                = 
| population_density_sq_mi        = 
| population_density_km2          = 
| timezone                        = 
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|17|49|S|025|09|E|region:BW|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Semi-arid climate#Hot semi-arid climates|BSh]]
| website                         = 
| footnotes                       = 
| name                            = 
}}
