{{Infobox settlement
| name                            = Durgapur
| settlement_type                 =City
| native_name                     = 
| other_name                      = 
| image_skyline                   = DurgapurComplete.jpg
| nickname                        = Ruhr of India
| pushpin_map                     = India West Bengal#India3
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in West Bengal, India
| coordinates                     = {{coord|23.55|N|87.32|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and union territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = {{flagicon image|..West Bengal Flag(INDIA).png}} [[West Bengal]]
| subdivision_name2               = [[Paschim Bardhaman district|Paschim Bardhaman]]
| established_title1              = Established
| established_date1               = Late 1950s
| founder                         = [[Bidhan Chandra Roy]] (former chief minister of West Bengal)
| named_for                       = Durgadas Chattopadhyay
| government_type                 = [[Municipal Corporations in India|Municipal Corporation]]
| governing_body                  = {{bulleted list|[[Durgapur Municipal Corporation]]|Asansol Durgapur Development Authority}}
| leader_title1                   = [[Mayor]]
| leader_name1                    = Dilip Agasty
| unit_pref                       = Metric
| area_footnotes                  = <ref>{{cite web|title=Durgapur City|url=http://bardhaman.nic.in/blocks/durgapur_mc.html}}</ref>
| area_total_km2                  = 154
| area_metro_km2                  = 1615
| area_metro_footnotes            = <ref name='ADDA'>{{cite web|title=Asansol Durgapur Development Authority|url=https://www.sudawb.org/wbdma_oldversion/HTM/MUNI_ADDA.htm|website=sudawb.org|access-date=24 November 2020}}</ref>
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 65
| population_total                = 566,937
| population_as_of                = 2011
| population_footnotes            = <ref name=Census2011/>
| population_density_km2          = auto
| population_demonym              = Durgapurbashi, Durgapurians
| population_urban                = 581,409
| population_urban_footnotes      = <ref name="CensusUA"/>
| population_metro                = 3,000,000
| population_metro_footnotes      = <ref name='ADDA'/>
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Bengali language|Bengali]]<ref name="wblangoff">{{cite web|title=Fact and Figures|url=https://wb.gov.in/portal/web/guest/facts-and-figures;jsessionid=JzdD9RHb7aMY5esZPtcsIVLy|website=Wb.gov.in|access-date=13 November 2019}}</ref><ref>{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=Nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=13 November 2019|page=85|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| demographics1_title2            = Additional&nbsp;official
| demographics1_info2             = [[English language|English]]<ref name="wblangoff"/>
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 713201- 713216 for City Area, 713217-713219 and 713148 for suburban area
| area_code                       = +91 343
| area_code_type                  = Telephone code
| registration_plate              = [[List of RTO districts in India#WB.E2.80.94West Bengal|WB]]-39 / [[List of RTO districts in India#WB.E2.80.94West Bengal|WB]]-40
| blank1_name_sec1                = [[Lok Sabha]] constituency
| blank1_info_sec1                = [[Bardhaman-Durgapur (Lok Sabha constituency)|Bardhaman-Durgapur]]  (MP&nbsp;- [[S.S. Ahluwalia]] &nbsp;- BJP)
| website                         = {{URL|durgapurmunicipalcorporation.org/}}
| footnotes                       = 
| leader_title2                   = Commissioner of Police (CP)
| leader_name2                    = Sukesh Kumar Jain, IPS ([[Asansol-Durgapur Police Commissionerate]])
| blank2_name_sec1                = [[Vidhan Sabha]] constituency
| blank2_info_sec1                = [[Durgapur Purba (Vidhan Sabha constituency)|Durgapur Purba]]  (MLA&nbsp;- Santosh Debray&nbsp;- CPI(M)),
[[Durgapur Paschim (Vidhan Sabha constituency)|Durgapur Paschim]]  (MLA&nbsp;- Biswanath Pariyal (CPIM & INC)
| blank2_name_sec2                = [[Köppen climate classification|Climate]]
| blank2_info_sec2                = [[Tropical savanna climate|Aw]]
| official_name                   = 
| population_rank                 = [[List of metropolitan area in West Bengal|4th]] in [[West Bengal]]
| image_caption                   = Clockwise from top: [[Durgapur Station]], [[Durgapur Barrage]],view of Durgapur Skyline, Durgapur Haat, [[NIT Durgapur]],view of City Centre, [[Kazi Nazrul Islam Airport]]
}}
