{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Türkoğlu
| image_skyline           = Turkoglu Genel 2 - panoramio.jpg
| image_caption           = View of Turkoglu
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|37|23|29|N|36|51|08|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Kahramanmaraş Province|Kahramanmaraş]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Justice and Development Party (Turkey)|AKP]]
| leader_title            = Mayor
| leader_name             = Osman Okumuş
| leader_title1           = [[Kaymakam]]
| leader_name1            = Atila Kantay
| elevation_m             = 490
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Kahramanmaraş|Türkoğlu}}
| population_footnotes    = {{Turkey district populations|SOURCE|Kahramanmaraş}}
| population_urban        = {{Turkey district populations|Kahramanmaraş|Türkoğlu|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Kahramanmaraş|Türkoğlu|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = Post code
| postal_code             = 46800
| website                 = {{URL| www.turkoglu.bel.tr | www.turkoglu.bel.tr }}
}}
